#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:49:19 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537799993434   6.144699808187   0.144500300782 AA   10.464925320209  11.611799755141   0.273065993395 Bohr   0.0
[INPUT]  2 N      6.240097742241   5.971831088870  -1.130040134713 AA   11.792075723353  11.285125220128  -2.135466364375 Bohr   0.0
[INPUT]  3 H      5.601843865135   5.758779142164  -1.907090273183 AA   10.585950697680  10.882515390548  -3.603878311138 Bohr   0.0
[INPUT]  4 C      7.108749307429   7.054450703812  -1.552717653896 AA   13.433589279231  13.330979789450  -2.934211114641 Bohr   0.0
[INPUT]  5 H      6.693548280779   8.057569960688  -1.248341563567 AA   12.648973052225  15.226600455223  -2.359023665053 Bohr   0.0
[INPUT]  6 C      8.505875475985   6.943372274725  -0.871597103709 AA   16.073775099266  13.121071980129  -1.647079816974 Bohr   0.0
[INPUT]  7 H      8.314792779494   6.788718819039   0.212855039094 AA   15.712681135755  12.828819304665   0.402237728121 Bohr   0.0
[INPUT]  8 C      9.345800196256   5.790114259313  -1.396697321588 AA   17.661002785830  10.941730180041  -2.639375416715 Bohr   0.0
[INPUT]  9 H     10.250201537468   5.649614337485  -0.773741052156 AA   19.370073627411  10.676223807262  -1.462158679908 Bohr   0.0
[INPUT] 10 H      8.746022590015   4.860883404680  -1.366244095629 AA   16.527587374387   9.185738358289  -2.581827160042 Bohr   0.0
[INPUT] 11 H      9.665020668157   5.969792846305  -2.443013008572 AA   18.264242051078  11.281273499904  -4.616625504951 Bohr   0.0
[INPUT] 12 O      9.263357055732   8.163987858095  -1.041142264429 AA   17.505207829391  15.427701136074  -1.967473736480 Bohr   0.0
[INPUT] 13 H      8.850475478531   8.852314281427  -0.485914458242 AA   16.724974726602  16.728449560473  -0.918245246044 Bohr   0.0
[INPUT] 14 C      7.182247748996   7.089521360555  -3.107045425651 AA   13.572481204377  13.397253725703  -5.871464911063 Bohr   0.0
[INPUT] 15 O      6.379801733356   6.447216706499  -3.801675360440 AA   12.056078005069  12.183473841004  -7.184125245739 Bohr   0.0
[INPUT] 16 N      8.152982269458   7.889401490344  -3.632398490475 AA   15.406903587710  14.908808103486  -6.864238322282 Bohr   0.0
