#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:42:32 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537799971164   6.144699965583   0.144500082056 AA   10.464925278124  11.611800052577   0.273065580062 Bohr   0.0
[INPUT]  2 N      6.239682808197   5.971924792897  -1.130063305096 AA   11.791291611648  11.285302295076  -2.135510150053 Bohr   0.0
[INPUT]  3 H      5.600864203571   5.760440615697  -1.907128165339 AA   10.584099405629  10.885655120489  -3.603949916935 Bohr   0.0
[INPUT]  4 C      7.111402292125   7.052468507132  -1.551903361347 AA   13.438602693721  13.327233980599  -2.932672324739 Bohr   0.0
[INPUT]  5 H      6.701629320501   8.056466556418  -1.243410967082 AA   12.664244004102  15.224515323348  -2.349706188065 Bohr   0.0
[INPUT]  6 C      8.509764787662   6.931678697882  -0.875008717350 AA   16.081124833149  13.098974322480  -1.653526832398 Bohr   0.0
[INPUT]  7 H      8.320452990534   6.776165952517   0.209803512569 AA   15.723377384427  12.805097824860   0.396471178728 Bohr   0.0
[INPUT]  8 C      9.339412687692   5.773362504203  -1.405126914498 AA   17.648932144026  10.910073950777  -2.655305038657 Bohr   0.0
[INPUT]  9 H     10.248330299127   5.628769663146  -0.789633609081 AA   19.366537499432  10.636833081606  -1.492191259914 Bohr   0.0
[INPUT] 10 H      8.733813107639   4.847970144898  -1.369376376319 AA   16.504514796575   9.161335833925  -2.587746312692 Bohr   0.0
[INPUT] 11 H      9.651459768285   5.949767702332  -2.454165642877 AA   18.238615664316  11.243431462190  -4.637700929355 Bohr   0.0
[INPUT] 12 O      9.275086681035   8.147226052592  -1.043601781824 AA   17.527373608756  15.396025914319  -1.972121550755 Bohr   0.0
[INPUT] 13 H      8.865802293943   8.838527738575  -0.489355812024 AA   16.753938210092  16.702396770279  -0.924748462190 Bohr   0.0
[INPUT] 14 C      7.181497084963   7.091636261890  -3.106472960111 AA   13.571062654942  13.401250310006  -5.870383107978 Bohr   0.0
[INPUT] 15 O      6.373875458920   6.455643858642  -3.800739999666 AA   12.044878969445  12.199398850564  -7.182357670048 Bohr   0.0
[INPUT] 16 N      8.155687377708   7.887100956116  -3.631951388601 AA   15.412015501439  14.904460723854  -6.863393422190 Bohr   0.0
