#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:42:32 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537799982195   6.144699938361   0.144500132874 AA   10.464925298969  11.611800001135   0.273065676094 Bohr   0.0
[INPUT]  2 N      6.235368886536   5.971504877176  -1.132424279470 AA   11.783139481187  11.284508769367  -2.139971745005 Bohr   0.0
[INPUT]  3 H      5.593490290122   5.764258283664  -1.908053630910 AA   10.570164728744  10.892869467381  -3.605698793402 Bohr   0.0
[INPUT]  4 C      7.109381381681   7.050439498033  -1.553506979338 AA   13.434783726459  13.323399709099  -2.935702723549 Bohr   0.0
[INPUT]  5 H      6.701678058096   8.055121469093  -1.244239944920 AA   12.664336104809  15.221973476689  -2.351272729143 Bohr   0.0
[INPUT]  6 C      8.506829279332   6.925992817860  -0.875476220520 AA   16.075577526368  13.088229566460  -1.654410285352 Bohr   0.0
[INPUT]  7 H      8.314789729125   6.766957858761   0.208368437589 AA   15.712675371393  12.787697049532   0.393759280047 Bohr   0.0
[INPUT]  8 C      9.336120297874   5.768213632284  -1.407407248574 AA   17.642710428974  10.900343993000  -2.659614245532 Bohr   0.0
[INPUT]  9 H     10.242623833374   5.620217064063  -0.789191813490 AA   19.355753842020  10.620671011686  -1.491356387244 Bohr   0.0
[INPUT] 10 H      8.729693215403   4.843205206095  -1.377375182973 AA   16.496729328585   9.152331404588  -2.602861866591 Bohr   0.0
[INPUT] 11 H      9.652340669263   5.948544928429  -2.454536706912 AA   18.240280325908  11.241120754401  -4.638402138755 Bohr   0.0
[INPUT] 12 O      9.274051143754   8.140636885823  -1.039963819013 AA   17.525416726905  15.383574193737  -1.965246797392 Bohr   0.0
[INPUT] 13 H      8.865383398158   8.831027726336  -0.484137425150 AA   16.753146611785  16.688223801215  -0.914887140186 Bohr   0.0
[INPUT] 14 C      7.179894940814   7.091226863351  -3.107746878128 AA   13.568035041288  13.400476658893  -5.872790464133 Bohr   0.0
[INPUT] 15 O      6.371715944124   6.457317353804  -3.803309840659 AA   12.040798077919  12.202561298091  -7.187213965709 Bohr   0.0
[INPUT] 16 N      8.155684356923   7.885697504265  -3.632003191732 AA   15.412009792984  14.901808584227  -6.863491315919 Bohr   0.0
[INPUT] 17 H      8.813936091133   8.293609253309  -2.952241707529 AA   16.655925291660  15.672650072913  -5.578928280747 Bohr   0.0
[INPUT] 18 C      8.435199990248   7.999200372224  -5.058700496948 AA   15.940217787502  15.116297919023  -9.559558485433 Bohr   0.0
[INPUT] 19 H      8.931541514288   8.967193029567  -5.258600574510 AA   16.878167332187  16.945538931990  -9.937314884304 Bohr   0.0
[INPUT] 20 C      2.523699963624   2.708500010045   2.850900004539 AA    4.769101751825   5.118323227367   5.387420217100 Bohr   0.0
[INPUT] 21 N      3.471741181224   2.159189868139   3.816361933003 AA    6.560640007887   4.080277501718   7.211878845592 Bohr   0.0
[INPUT] 22 H      2.971671211755   1.947295853364   4.687385230424 AA    5.615644722472   3.679855846360   8.857874325832 Bohr   0.0
[INPUT] 23 C      4.598683243905   3.041239674979   4.143813277296 AA    8.690251864607   5.747110064871   7.830672205427 Bohr   0.0
[INPUT] 24 H      5.140498881085   2.559593237501   4.986139312778 AA    9.714135028884   4.836930209166   9.422437720077 Bohr   0.0
[INPUT] 25 C      5.602402501170   3.098473795702   2.972134118315 AA   10.587006366789   5.855266878019   5.616519489090 Bohr   0.0
[INPUT] 26 H      5.485925312802   2.150437735960   2.398983498172 AA   10.366896381016   4.063738368894   4.533421788896 Bohr   0.0
[INPUT] 27 H      5.389509368854   3.940411954183   2.279821738563 AA   10.184696652912   7.446299411369   4.308238698714 Bohr   0.0
[INPUT] 28 O      6.932395072688   3.198937667949   3.448652504155 AA   13.100328074664   6.045116081979   6.517008731648 Bohr   0.0
[INPUT] 29 H      7.708418438032   1.868957603807   3.524577485688 AA   14.566799701428   3.531818009618   6.660486152759 Bohr   0.0
[INPUT] 30 C      4.075495733211   4.395841744444   4.700442132714 AA    7.701570757602   8.306936983930   8.882548295196 Bohr   0.0
[INPUT] 31 O      3.163704290012   4.381614468027   5.546543265977 AA    5.978534647234   8.280051328002  10.481447710747 Bohr   0.0
