#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:28:35 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537799999851   6.144699984073   0.144500028280 AA   10.464925332335  11.611800087517   0.273065478442 Bohr   0.0
[INPUT]  2 N      6.284064584810   6.016772231455  -1.105395003779 AA   11.875161014369  11.370051671339  -2.088893816605 Bohr   0.0
[INPUT]  3 H      5.712859380310   5.658396505294  -1.880781419595 AA   10.795739616939  10.692819699202  -3.554161783205 Bohr   0.0
[INPUT]  4 C      6.996470982840   7.191627090892  -1.571317510907 AA   13.221413996035  13.590205591788  -2.969359750347 Bohr   0.0
[INPUT]  5 H      6.402127481171   8.132355393056  -1.387107512970 AA   12.098267553964  15.367924440506  -2.621253304839 Bohr   0.0
[INPUT]  6 C      8.340543283597   7.380150226915  -0.804536184443 AA   15.761342536079  13.946462687017  -1.520353045900 Bohr   0.0
[INPUT]  7 H      8.115734865498   7.245587874282   0.274677530250 AA   15.336516195375  13.692176693863   0.519065304744 Bohr   0.0
[INPUT]  8 C      9.414250790216   6.377833133958  -1.196451100997 AA   17.790355661478  12.052357891358  -2.260964902318 Bohr   0.0
[INPUT]  9 H     10.238842771177   6.378344127991  -0.458371561178 AA   19.348608670007  12.053323530131  -0.866196713916 Bohr   0.0
[INPUT] 10 H      8.970813689986   5.366766639477  -1.229101568496 AA   16.952380988572  10.141719123065  -2.322665343732 Bohr   0.0
[INPUT] 11 H      9.834699909789   6.607486740742  -2.195820372707 AA   18.584889346786  12.486340311698  -4.149499123157 Bohr   0.0
[INPUT] 12 O      8.870858152360   8.708580001670  -1.023255743209 AA   16.763492397826  16.456831137021  -1.933673110053 Bohr   0.0
[INPUT] 13 H      8.291245354621   9.344169055951  -0.562343084845 AA   15.668182951806  17.657920377383  -1.062674418400 Bohr   0.0
[INPUT] 14 C      7.178318313833   7.101899873141  -3.112337479402 AA   13.565055648093  13.420645724321  -5.881465443289 Bohr   0.0
[INPUT] 15 O      6.546677586401   6.274301380613  -3.786994479588 AA   12.371427664126  11.856711232339  -7.156382401662 Bohr   0.0
[INPUT] 16 N      8.047833316081   7.999350067809  -3.654027464046 AA   15.208200863544  15.116580802681  -6.905111158686 Bohr   0.0
