#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:35:20 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537799965648   6.144699983800   0.144500013482 AA   10.464925267700  11.611800087001   0.273065450478 Bohr   0.0
[INPUT]  2 N      6.259765921881   6.011668409626  -1.119158246520 AA   11.829243196240  11.360406845892  -2.114902575972 Bohr   0.0
[INPUT]  3 H      5.661609130908   5.698926067935  -1.893870950999 AA   10.698890681753  10.769409472541  -3.578897412658 Bohr   0.0
[INPUT]  4 C      7.015266190682   7.165817606574  -1.568162209593 AA   13.256931791310  13.541432735012  -2.963397095024 Bohr   0.0
[INPUT]  5 H      6.461018913327   8.125816515168  -1.358034714724 AA   12.209556231824  15.355567752135  -2.566313678480 Bohr   0.0
[INPUT]  6 C      8.371372174961   7.284287033637  -0.809152660698 AA   15.819600697480  13.765307506295  -1.529076921682 Bohr   0.0
[INPUT]  7 H      8.146797038777   7.145138565121   0.269982812717 AA   15.395215195706  13.502355010147   0.510193574374 Bohr   0.0
[INPUT]  8 C      9.396457891518   6.240687710593  -1.221237027201 AA   17.756731955977  11.793190601959  -2.307803514588 Bohr   0.0
[INPUT]  9 H     10.235668932301   6.211203891653  -0.500202784708 AA   19.342610983769  11.737474259056  -0.945246269843 Bohr   0.0
[INPUT] 10 H      8.912914132487   5.247753417330  -1.238923415669 AA   16.842966682166   9.916816728003  -2.341225944926 Bohr   0.0
[INPUT] 11 H      9.804446346909   6.450514214001  -2.230176880708 AA   18.527718398650  12.189705227076  -4.214423513874 Bohr   0.0
[INPUT] 12 O      8.958286783679   8.591008095949  -1.014168734091 AA   16.928708566464  16.234652435264  -1.916501151528 Bohr   0.0
[INPUT] 13 H      8.411645472391   9.244710492652  -0.538612492536 AA   15.895706199757  17.469970932006  -1.017830098162 Bohr   0.0
[INPUT] 14 C      7.174125678066   7.103824780368  -3.113108579709 AA   13.557132714754  13.424283271794  -5.882922611684 Bohr   0.0
[INPUT] 15 O      6.493172658274   6.325004471503  -3.798025404823 AA   12.270318003652  11.952526187790  -7.177227829255 Bohr   0.0
[INPUT] 16 N      8.076790475388   7.972980041685  -3.646498569280 AA   15.262921963979  15.066748675407  -6.890883609558 Bohr   0.0
[INPUT] 17 H      8.632315705407   8.516401343702  -2.970004604126 AA   16.312712504000  16.093666106475  -5.612495290496 Bohr   0.0
[INPUT] 18 C      8.435199999764   7.999200045820  -5.058700058536 AA   15.940217805485  15.116297302208  -9.559557656955 Bohr   0.0
[INPUT] 19 H      8.869375769363   8.985563746375  -5.306608409168 AA   16.760691099949  16.980254555470 -10.028036543642 Bohr   0.0
[INPUT] 20 C      2.523699999024   2.708500000110   2.850900000064 AA    4.769101818721   5.118323208593   5.387420208643 Bohr   0.0
[INPUT] 21 N      3.586841639113   2.009324898704   3.561186107527 AA    6.778148350110   3.797073753820   6.729666421832 Bohr   0.0
[INPUT] 22 H      3.210638674566   1.579037734748   4.411843767123 AA    6.067227779866   2.983948859028   8.337176424232 Bohr   0.0
[INPUT] 23 C      4.773238560487   2.802664501705   3.902637693534 AA    9.020113606534   5.296268327262   7.374916404183 Bohr   0.0
[INPUT] 24 H      5.306324488800   2.247994268809   4.702116142692 AA   10.027500011906   4.248093497641   8.885711715583 Bohr   0.0
[INPUT] 25 C      5.746318802134   2.884235318328   2.709114408100 AA   10.858968760471   5.450414830437   5.119484271423 Bohr   0.0
[INPUT] 26 H      5.763039783604   1.871467161205   2.245584426400 AA   10.890566835985   3.536560385795   4.243539555485 Bohr   0.0
[INPUT] 27 H      5.377771220517   3.583602726118   1.924430602446 AA   10.162514767346   6.772027691608   3.636646784355 Bohr   0.0
[INPUT] 28 O      7.040904621821   3.278839652184   3.114808240804 AA   13.305381404426   6.196108948992   5.886134505658 Bohr   0.0
[INPUT] 29 H      7.544272475038   2.365335374714   3.338582729342 AA   14.256608786917   4.469836050955   6.309007002659 Bohr   0.0
[INPUT] 30 C      4.352204664175   4.144687928108   4.548628732966 AA    8.224474853346   7.832325055915   8.595662547633 Bohr   0.0
[INPUT] 31 O      3.697690942581   4.150351140032   5.600269655415 AA    6.987623174763   7.843026975436  10.582975872446 Bohr   0.0
[INPUT] 32 N      4.603445836192   5.294958019606   3.846145571628 AA    8.699251859672  10.006020498125   7.268161765585 Bohr   0.0
[INPUT] 33 H      5.296328434362   5.261125992771   3.094149857890 AA   10.008610206690   9.942087233168   5.847095819774 Bohr   0.0
[INPUT] 34 C      4.165813004783   6.604254141259   4.315099501624 AA    7.872245665191  12.480231584005   8.154356258316 Bohr   0.0
[INPUT] 35 H      4.073104082304   6.536395256832   5.420799603604 AA    7.697051192402  12.351996877318  10.243826626962 Bohr   0.0
[INPUT] 36 C      5.166105056759   7.714004789661   3.941194560870 AA    9.762523688006  14.577356376043   7.447778323670 Bohr   0.0
[INPUT] 37 H      5.553695845873   7.509851680269   2.918802025828 AA   10.494964127834  14.191562911813   5.515736440641 Bohr   0.0
[INPUT] 38 H      4.598551342224   8.664361362178   3.880128238564 AA    8.690002606555  16.373270018779   7.332379699077 Bohr   0.0
[INPUT] 39 C      6.345887327478   7.909009648939   4.919384651978 AA   11.991989066281  14.945862153037   9.296289693627 Bohr   0.0
[INPUT] 40 H      7.001043483790   8.671086353843   4.438561531815 AA   13.230054770534  16.385978411217   8.387665682160 Bohr   0.0
[INPUT] 41 C      5.878867976772   8.490515856897   6.261357961198 AA   11.109450398575  16.044749625812  11.832251714530 Bohr   0.0
[INPUT] 42 H      5.221942279675   7.779457251496   6.805467245406 AA    9.868040746872  14.701043603088  12.860469243516 Bohr   0.0
[INPUT] 43 H      6.744359884458   8.704188585536   6.921678277152 AA   12.744993067128  16.448532563229  13.080076266169 Bohr   0.0
[INPUT] 44 H      5.308861181361   9.432462852327   6.123293571301 AA   10.032293666107  17.824771471032  11.571347830068 Bohr   0.0
[INPUT] 45 C      7.187222503077   6.641091327280   5.119085785470 AA   13.581882127127  12.549843776784   9.673670142691 Bohr   0.0
[INPUT] 46 H      6.619496601627   5.855152520390   5.658738030601 AA   12.509035659565  11.064634681094  10.693465088497 Bohr   0.0
[INPUT] 47 H      7.518177000136   6.211422314789   4.153157462691 AA   14.207295486260  11.737887018962   7.848330156679 Bohr   0.0
[INPUT] 48 H      8.090442383968   6.863728694382   5.723865618723 AA   15.288720332272  12.970567425701  10.816538393201 Bohr   0.0
[INPUT] 49 C      2.724361052403   6.972739073434   3.872892510243 AA    5.148296253474  13.176567186843   7.318706154239 Bohr   0.0
[INPUT] 50 O      2.187328406991   8.000562598260   4.307416008248 AA    4.133451633694  15.118872153149   8.139836560155 Bohr   0.0
[INPUT] 51 N      2.122195691458   6.101312617004   3.021298094490 AA    4.010368639588  11.529809846491   5.709425939257 Bohr   0.0
[INPUT] 52 H      2.665651516123   5.269079457184   2.781045501069 AA    5.037351309004   9.957117102649   5.255414336974 Bohr   0.0
[INPUT] 53 C      0.713800014006   6.135799999345   2.676600002432 AA    1.348886534182  11.594981553868   5.058040949607 Bohr   0.0
[INPUT] 54 H      0.312066581437   7.130288327338   2.946986334066 AA    0.589720371546  13.474292127851   5.568997064221 Bohr   0.0
[INPUT] 55 H      0.573056676423   5.971395468616   1.589789120931 AA    1.082920172294  11.284302017152   3.004266034372 Bohr   0.0
[INPUT] 56 C     10.884300006038  -5.539200031439   9.687000039124 AA   20.568346069014 -10.467571008601  18.305777042595 Bohr   0.0
[INPUT] 57 N     10.920123089263  -4.179070124717  10.179456737676 AA   20.636041885247  -7.897297991066  19.236385331065 Bohr   0.0
[INPUT] 58 H     11.826307281190  -3.936721650447  10.603388637007 AA   22.348481826398  -7.439325747990  20.037500516269 Bohr   0.0
[INPUT] 59 C     10.634729688034  -3.202705173152   9.138677967440 AA   20.096726519165  -6.052235634985  17.269598499059 Bohr   0.0
[INPUT] 60 H     10.901547986248  -3.611406154185   8.129752616396 AA   20.600940027813  -6.824568555978  15.363005905455 Bohr   0.0
[INPUT] 61 C      9.129874130539  -2.857596083341   9.088807278069 AA   17.252961658470  -5.400073972144  17.175356554505 Bohr   0.0
[INPUT] 62 H      8.558322130324  -3.774852850564   9.343242105999 AA   16.172884912116  -7.133438048099  17.656168695843 Bohr   0.0
[INPUT] 63 H      8.871278910087  -2.124528612061   9.882049248450 AA   16.764287514694  -4.014777220597  18.674366629035 Bohr   0.0
[INPUT] 64 C      8.570108387006  -2.345555526509   7.750423210495 AA   16.195157709279  -4.432457555062  14.646177217308 Bohr   0.0
[INPUT] 65 O      7.345807869187  -2.130022473054   7.653363896359 AA   13.881565036438  -4.025159113241  14.462761695753 Bohr   0.0
[INPUT] 66 O      9.438252300113  -2.176303061110   6.798762700197 AA   17.835711941759  -4.112616749550  12.847799489281 Bohr   0.0
[INPUT] 67 C     11.553379349533  -1.980881137899   9.329265267731 AA   21.832722783824  -3.743322835946  17.629756299428 Bohr   0.0
[INPUT] 68 O     12.387270273533  -1.920204446720  10.253593403021 AA   23.408548247943  -3.628660507473  19.376483324357 Bohr   0.0
[INPUT] 69 N     11.398855785579  -1.010154492385   8.401909179779 AA   21.540715568158  -1.908915334108  15.877307273251 Bohr   0.0
[INPUT] 70 C     12.205100003469   0.188999994682   8.405700013517 AA   23.064296329484   0.357158227494  15.884470910801 Bohr   0.0
[INPUT] 71 H     13.279440530579  -0.031497583021   8.218384453949 AA   25.094505690243  -0.059521805495  15.530495804347 Bohr   0.0
[INPUT] 72 C     10.624199999366  -5.456899997212   1.912399997243 AA   20.076828291406 -10.312046483871   3.613912235408 Bohr   0.0
[INPUT] 73 N     10.986856034265  -4.060997905719   2.155099886985 AA   20.762148874787  -7.674173834241   4.072548557483 Bohr   0.0
[INPUT] 74 H     11.748282450874  -4.009851745439   2.842005480233 AA   22.201036266185  -7.577521598989   5.370612002154 Bohr   0.0
[INPUT] 75 C      9.884783674295  -3.199695135483   2.589649031366 AA   18.679533944990  -6.046547488165   4.893727428026 Bohr   0.0
[INPUT] 76 H      9.241733625379  -3.676959399923   3.367992512081 AA   17.464345468150  -6.948446236999   6.364583437420 Bohr   0.0
[INPUT] 77 C     10.481738144397  -1.886742640750   3.169991472803 AA   19.807614402317  -3.565426858555   5.990415700805 Bohr   0.0
[INPUT] 78 H     11.071382439666  -2.161313916560   4.071978320495 AA   20.921880631288  -4.084291371510   7.694923810902 Bohr   0.0
[INPUT] 79 H     11.194853221593  -1.480802215390   2.422857242387 AA   21.155206593516  -2.798310631736   4.578536627031 Bohr   0.0
[INPUT] 80 C      9.495801868058  -0.819696460621   3.523263607122 AA   17.944464863764  -1.549001815849   6.658003282108 Bohr   0.0
[INPUT] 81 N      8.761603756468  -0.830834646813   4.692990855128 AA   16.557031511685  -1.570049937277   8.868467421280 Bohr   0.0
[INPUT] 82 H      8.933408085959  -1.481343680930   5.559421997800 AA   16.881694641437  -2.799333853312  10.505784986725 Bohr   0.0
[INPUT] 83 C      7.964732331038   0.262090928632   4.689777425756 AA   15.051162761131   0.495280074848   8.862394919846 Bohr   0.0
[INPUT] 84 H      7.285348531743   0.508290983932   5.514764880809 AA   13.767313446996   0.960530751218  10.421395266099 Bohr   0.0
[INPUT] 85 N      8.134827949383   0.984698756813   3.575263949265 AA   15.372596894791   1.860810965576   6.756269687141 Bohr   0.0
[INPUT] 86 C      9.089986863559   0.318905499047   2.834954022754 AA   17.177585648021   0.602644052816   5.357286678739 Bohr   0.0
[INPUT] 87 H      9.441171842422   0.692894586921   1.866812748103 AA   17.841229077132   1.309381002475   3.527764819762 Bohr   0.0
[INPUT] 88 C      8.940742566229  -2.870189424598   1.415533427883 AA   16.895554800414  -5.423871938113   2.674970498866 Bohr   0.0
[INPUT] 89 O      7.720312068752  -2.744000613700   1.568007748810 AA   14.589275406116  -5.185409645532   2.963105206447 Bohr   0.0
[INPUT] 90 N      9.591637634521  -2.671552703977   0.234891524953 AA   18.125568215316  -5.048502937859   0.443880651143 Bohr   0.0
[INPUT] 91 H     10.590461943494  -2.910289933993   0.247639378601 AA   20.013072605833  -5.499650918325   0.467970603212 Bohr   0.0
[INPUT] 92 C      8.933699997323  -2.266599997627  -0.986999999633 AA   16.882246273968  -4.283253229454  -1.865159684252 Bohr   0.0
[INPUT] 93 H      9.459157083039  -1.407628103655  -1.452342675620 AA   17.875216256183  -2.660031601150  -2.744529895939 Bohr   0.0
[INPUT] 94 H      6.247757477773   6.148734108510   0.995477326845 AA   11.806550525694  11.619423477856   1.881179510951 Bohr   0.0
[INPUT] 95 H      4.903133679015   7.067302689840   0.203594240771 AA    9.265579805470  13.355266523200   0.384737355596 Bohr   0.0
[INPUT] 96 H      4.872425592352   5.268245491790   0.273077532468 AA    9.207549931866   9.955541136458   0.516041747136 Bohr   0.0
[INPUT] 97 H      9.174348534356   7.207964279622  -5.314079563241 AA   17.337006101237  13.621078404133 -10.042154978674 Bohr   0.0
[INPUT] 98 H      7.532188000036   7.833201424958  -5.677277921281 AA   14.233772438804  14.802605371723 -10.728500404261 Bohr   0.0
[INPUT] 99 H      1.764870303684   1.975971534607   2.508854061135 AA    3.335121519340   3.734045030344   4.741047062048 Bohr   0.0
[INPUT]100 H      2.927879645622   3.197239070742   1.939912680881 AA    5.532890655914   6.041906198461   3.665903672435 Bohr   0.0
[INPUT]101 H      1.990303030975   3.473799734850   3.465126547109 AA    3.761127633434   6.564530110454   6.548140160995 Bohr   0.0
[INPUT]102 H      0.142921588349   5.359582237603   3.230608009044 AA    0.270082659267  10.128142571154   6.104964352920 Bohr   0.0
[INPUT]103 H     10.738191795337  -1.226834555677   7.625938744332 AA   20.292241566238  -2.318381310382  14.410935669497 Bohr   0.0
[INPUT]104 H     12.141082263331   0.709892838912   9.383624146395 AA   22.943320333509   1.341503043334  17.732479692541 Bohr   0.0
[INPUT]105 H     11.840446187237   0.871540437081   7.615395165943 AA   22.375200486529   1.646972732567  14.391011193969 Bohr   0.0
