#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:28:35 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537800010697   6.144699982047   0.144500013382 AA   10.464925352831  11.611800083689   0.273065450289 Bohr   0.0
[INPUT]  2 N      6.273798085646   6.015080295798  -1.111208484707 AA   11.855760142692  11.366854376326  -2.099879703390 Bohr   0.0
[INPUT]  3 H      5.692304117544   5.673006664783  -1.886252306665 AA   10.756895799892  10.720428899273  -3.564500261426 Bohr   0.0
[INPUT]  4 C      7.001700820277   7.182464535551  -1.571748324298 AA   13.231296956467  13.572890871592  -2.970173869668 Bohr   0.0
[INPUT]  5 H      6.421967051072   8.130590839897  -1.378284768668 AA   12.135758907507  15.364589918303  -2.604580734443 Bohr   0.0
[INPUT]  6 C      8.351296585046   7.346844833703  -0.808895606319 AA   15.781663330752  13.883524615375  -1.528591159306 Bohr   0.0
[INPUT]  7 H      8.127488039187   7.209718771240   0.270411634830 AA   15.358726474741  13.624393912780   0.511003930724 Bohr   0.0
[INPUT]  8 C      9.408951615116   6.331239981560  -1.209676535381 AA   17.780341671853  11.964309594044  -2.285957351183 Bohr   0.0
[INPUT]  9 H     10.242433121225   6.326681447437  -0.481554960282 AA   19.355393448289  11.955695213024  -0.910006988860 Bohr   0.0
[INPUT] 10 H      8.954375628698   5.324784189537  -1.231132348158 AA   16.921317554719  10.062383790640  -2.326502961112 Bohr   0.0
[INPUT] 11 H      9.819790469810   6.551239866816  -2.215205815478 AA   18.556714588555  12.380049124614  -4.186132300797 Bohr   0.0
[INPUT] 12 O      8.900189030802   8.668482952681  -1.022358404061 AA   16.818919725074  16.381058696028  -1.931977384824 Bohr   0.0
[INPUT] 13 H      8.330970964644   9.309987240982  -0.556691355062 AA   15.743253474880  17.593326108651  -1.051994196981 Bohr   0.0
[INPUT] 14 C      7.175098463007   7.102225113729  -3.113972297192 AA   13.558971011872  13.421260339956  -5.884554801176 Bohr   0.0
[INPUT] 15 O      6.527877030081   6.289842690547  -3.792396233013 AA   12.335899761693  11.886080051732  -7.166590236226 Bohr   0.0
[INPUT] 16 N      8.054413877002   7.992221495923  -3.652334359430 AA   15.220636321431  15.103109754156  -6.901911654662 Bohr   0.0
