#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:35:20 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537799975077   6.144699978365   0.144500019923 AA   10.464925285519  11.611800076730   0.273065462648 Bohr   0.0
[INPUT]  2 N      6.221518683610   5.994410122679  -1.140794375386 AA   11.756966390888  11.327793410184  -2.155788933924 Bohr   0.0
[INPUT]  3 H      5.580721884126   5.766977866513  -1.911354640689 AA   10.546035938365  10.898008734139  -3.611936797819 Bohr   0.0
[INPUT]  4 C      7.066910680749   7.095231791653  -1.565234616190 AA   13.354525733380  13.408044876532  -2.957864745288 Bohr   0.0
[INPUT]  5 H      6.623346572559   8.090197280276  -1.274754381942 AA   12.516311050213  15.288257153424  -2.408936657960 Bohr   0.0
[INPUT]  6 C      8.462204025666   7.029705326209  -0.871762655461 AA   15.991248018701  13.284217802931  -1.647392664444 Bohr   0.0
[INPUT]  7 H      8.272513501330   6.823487228273   0.203729586484 AA   15.632784879280  12.894522075904   0.384993121926 Bohr   0.0
[INPUT]  8 C      9.366293304008   5.937789159449  -1.422708141524 AA   17.699729146923  11.220795296770  -2.688528742668 Bohr   0.0
[INPUT]  9 H     10.221514315488   5.756863828657  -0.743305293133 AA   19.315862634594  10.878895972577  -1.404643430961 Bohr   0.0
[INPUT] 10 H      8.787600545186   5.001204185769  -1.522272147748 AA   16.606158322481   9.450906204131  -2.876677446298 Bohr   0.0
[INPUT] 11 H      9.763591870553   6.209817258822  -2.420960256498 AA   18.450514627375  11.734853902771  -4.574951843238 Bohr   0.0
[INPUT] 12 O      9.160597433645   8.289477816139  -1.005987450828 AA   17.311020286983  15.664842788160  -1.901040766815 Bohr   0.0
[INPUT] 13 H      8.707910281058   8.945478786231  -0.442983192548 AA   16.455565548485  16.904504959083  -0.837116911700 Bohr   0.0
[INPUT] 14 C      7.160130814060   7.109622723616  -3.116781749189 AA   13.530686254633  13.435239796619  -5.889863896010 Bohr   0.0
[INPUT] 15 O      6.399444078194   6.421552616370  -3.814502920425 AA   12.093196657257  12.134975739424  -7.208365820956 Bohr   0.0
[INPUT] 16 N      8.109439672719   7.936447743025  -3.638823188702 AA   15.324620005122  14.997712636240  -6.876379242364 Bohr   0.0
[INPUT] 17 H      8.730813463465   8.393765555857  -2.956350311322 AA   16.498846290614  15.861918054378  -5.586692416672 Bohr   0.0
[INPUT] 18 C      8.435199999385   7.999200030162  -5.058700042635 AA   15.940217804769  15.116297272618  -9.559557626905 Bohr   0.0
[INPUT] 19 H      8.945672667201   8.956346185800  -5.273150169505 AA   16.904871341017  16.925041367956  -9.964809634068 Bohr   0.0
[INPUT] 20 C      2.523699994759   2.708499999407   2.850899998454 AA    4.769101810660   5.118323207263   5.387420205601 Bohr   0.0
[INPUT] 21 N      3.554395904862   2.019473485620   3.617417906510 AA    6.716834798465   3.816251803643   6.835929121402 Bohr   0.0
[INPUT] 22 H      3.143740651576   1.616499831254   4.465595433227 AA    5.940808838140   3.054741961476   8.438752351908 Bohr   0.0
[INPUT] 23 C      4.734332721873   2.812582696712   3.981118591876 AA    8.946592226907   5.315010999477   7.523223808059 Bohr   0.0
[INPUT] 24 H      5.243394770439   2.265733326867   4.801508945313 AA    9.908580079106   4.281615459079   9.073536891292 Bohr   0.0
[INPUT] 25 C      5.735575373349   2.874216825454   2.810972091569 AA   10.838666622430   5.431482622725   5.311967396862 Bohr   0.0
[INPUT] 26 H      5.746469614789   1.860991678251   2.348707175266 AA   10.859253755086   3.516764591988   4.438413308053 Bohr   0.0
[INPUT] 27 H      5.396114603007   3.581090445953   2.019732573585 AA   10.197178736449   6.767280170148   3.816741408939 Bohr   0.0
[INPUT] 28 O      7.027477365018   3.245826509988   3.246361471373 AA   13.280007566463   6.133723151731   6.134734082235 Bohr   0.0
[INPUT] 29 H      7.536517077205   2.314981936288   3.443793680051 AA   14.241953209026   4.374681842900   6.507826884804 Bohr   0.0
[INPUT] 30 C      4.302933620692   4.165434067725   4.597344023785 AA    8.131366075290   7.871529577934   8.687721105361 Bohr   0.0
[INPUT] 31 O      3.607844180516   4.186428515371   5.622624671566 AA    6.817837401280   7.911203334121  10.625220730482 Bohr   0.0
