#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='gpu009.sulis.hpc', release='4.18.0-305.12.1.el8_4.x86_64', version='#1 SMP Wed Aug 11 01:59:55 UTC 2021', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 09:40:45 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100-PCIE-40GB'
    Device global memory 39.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537799966519   6.144699884265   0.144500196814 AA   10.464925269347  11.611799898907   0.273065796923 Bohr   0.0
[INPUT]  2 N      6.237056395584   5.968666550863  -1.131340151088 AA   11.786328411120  11.279145109984  -2.137923039280 Bohr   0.0
[INPUT]  3 H      5.595852657775   5.760522580226  -1.907291813360 AA   10.574628956615  10.885810010999  -3.604259166876 Bohr   0.0
[INPUT]  4 C      7.111774424267   7.046735668993  -1.553539395914 AA   13.439305921551  13.316400486601  -2.935763981999 Bohr   0.0
[INPUT]  5 H      6.705132433806   8.051592107338  -1.243723861213 AA   12.670863928831  15.215303949578  -2.350297472278 Bohr   0.0
[INPUT]  6 C      8.509870369388   6.921691877489  -0.876791877336 AA   16.081324353694  13.080101967081  -1.656896516408 Bohr   0.0
[INPUT]  7 H      8.318413678035   6.759537468425   0.206504274730 AA   15.719523642322  12.773674544059   0.390236522791 Bohr   0.0
[INPUT]  8 C      9.341420454370   5.767007740885  -1.412235053347 AA   17.652726273169  10.898065188519  -2.668737474337 Bohr   0.0
[INPUT]  9 H     10.246809933075   5.617205955232  -0.792787335579 AA   19.363664423984  10.614980840664  -1.498150939268 Bohr   0.0
[INPUT] 10 H      8.737735569002   4.840066319421  -1.388195642044 AA   16.511927174285   9.146399768437  -2.623309570778 Bohr   0.0
[INPUT] 11 H      9.659681439487   5.953564974193  -2.457662880493 AA   18.254152371175  11.250607266027  -4.644309750641 Bohr   0.0
[INPUT] 12 O      9.275350238135   8.137889955847  -1.039111178699 AA   17.527871659495  15.378383248400  -1.963635540715 Bohr   0.0
[INPUT] 13 H      8.868225345621   8.825361479115  -0.478587806056 AA   16.758517114149  16.677516145815  -0.904399880003 Bohr   0.0
[INPUT] 14 C      7.181199864606   7.087879605875  -3.107764937990 AA   13.570500989869  13.394151258994  -5.872824592328 Bohr   0.0
[INPUT] 15 O      6.374371246840   6.452026400283  -3.803156715771 AA   12.045815872831  12.192562844998  -7.186924601608 Bohr   0.0
[INPUT] 16 N      8.155119396785   7.884832112480  -3.632101609653 AA   15.410942173052  14.900173230763  -6.863677298836 Bohr   0.0
[INPUT] 17 H      8.812515456316   8.293866075743  -2.952162446591 AA   16.653240680935  15.673135396976  -5.578778499284 Bohr   0.0
[INPUT] 18 C      8.435200013820   7.999200378603  -5.058700522336 AA   15.940217832046  15.116297931077  -9.559558533409 Bohr   0.0
[INPUT] 19 H      8.918109339655   8.973628499838  -5.260551277187 AA   16.852784200873  16.957700208286  -9.941001178114 Bohr   0.0
[INPUT] 20 C      2.523699968955   2.708500017489   2.850900002962 AA    4.769101761898   5.118323241435   5.387420214120 Bohr   0.0
[INPUT] 21 N      3.488064998564   2.154850384588   3.798056617124 AA    6.591487551967   4.072077066284   7.177286811957 Bohr   0.0
[INPUT] 22 H      3.000797892512   1.934533611585   4.674310126215 AA    5.670686172021   3.655738704661   8.833165959827 Bohr   0.0
[INPUT] 23 C      4.611288740814   3.044139206283   4.117779131829 AA    8.714072801429   5.752589384925   7.781474800605 Bohr   0.0
[INPUT] 24 H      5.172364949023   2.559395201174   4.945656187328 AA    9.774353169954   4.836555974746   9.345935700310 Bohr   0.0
[INPUT] 25 C      5.588405657623   3.121396390221   2.926906603089 AA   10.560556165878   5.898584303724   5.531051872020 Bohr   0.0
[INPUT] 26 H      5.478654890882   2.176287460081   2.350746066200 AA   10.353157274777   4.112587267878   4.442266253517 Bohr   0.0
[INPUT] 27 H      5.361772822968   3.968901583060   2.248908151226 AA   10.132282177545   7.500137007336   4.249820485118 Bohr   0.0
[INPUT] 28 O      6.933037080851   3.224899796387   3.380544593435 AA   13.101541294261   6.094177394338   6.388303433472 Bohr   0.0
[INPUT] 29 H      7.739984939063   1.860982505127   3.501233979010 AA   14.626451743088   3.516747257298   6.616373318350 Bohr   0.0
