#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='gpu009.sulis.hpc', release='4.18.0-305.12.1.el8_4.x86_64', version='#1 SMP Wed Aug 11 01:59:55 UTC 2021', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 09:12:21 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100-PCIE-40GB'
    Device global memory 39.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537799975560   6.144699997201   0.144500000981 AA   10.464925286432  11.611800112325   0.273065426853 Bohr   0.0
[INPUT]  2 N      6.262181053548   6.013446611887  -1.117851176581 AA   11.833807133645  11.363767161160  -2.112432571761 Bohr   0.0
[INPUT]  3 H      5.667351367975   5.695126295655  -1.892868340007 AA   10.709741937152  10.762228943598  -3.577002752473 Bohr   0.0
[INPUT]  4 C      7.012304494940   7.170139998491  -1.569284885790 AA   13.251334997493  13.549600871937  -2.965518645562 Bohr   0.0
[INPUT]  5 H      6.453443127632   8.128115046643  -1.362448290693 AA   12.195240071682  15.359911347113  -2.574654128291 Bohr   0.0
[INPUT]  6 C      8.368099082603   7.297692246420  -0.810681321547 AA   15.813415449344  13.790639687096  -1.531965672025 Bohr   0.0
[INPUT]  7 H      8.145094090550   7.159035447298   0.268731113880 AA   15.391997089954  13.528616311447   0.507828206383 Bohr   0.0
[INPUT]  8 C      9.399084709952   6.259516249728  -1.221927229269 AA   17.761695923397  11.828771384250  -2.309107807467 Bohr   0.0
[INPUT]  9 H     10.239071564372   6.236020853702  -0.501598651145 AA   19.349041026485  11.784371520573  -0.947884075116 Bohr   0.0
[INPUT] 10 H      8.921475970763   5.263658694344  -1.238544374704 AA   16.859146211631   9.946873345496  -2.340509661312 Bohr   0.0
[INPUT] 11 H      9.805128983642   6.470676118135  -2.231356453387 AA   18.529008395119  12.227805704038  -4.216652583183 Bohr   0.0
[INPUT] 12 O      8.947358514711   8.607445804340  -1.017874271382 AA   16.908057131099  16.265715202238  -1.923503602154 Bohr   0.0
[INPUT] 13 H      8.396443483459   9.258821091520  -0.544030172815 AA   15.866978604127  17.496636099320  -1.028068030120 Bohr   0.0
[INPUT] 14 C      7.174065503184   7.103799916034  -3.113642559801 AA   13.557019000707  13.424236285012  -5.883931687815 Bohr   0.0
[INPUT] 15 O      6.502205641264   6.315653322692  -3.796776356392 AA   12.287387867591  11.934855077587  -7.174867469805 Bohr   0.0
[INPUT] 16 N      8.070101252523   7.979142554005  -3.648276330603 AA   15.250281164779  15.078394135931  -6.894243091573 Bohr   0.0
[INPUT] 17 H      8.620172574077   8.528661892040  -2.972270950531 AA   16.289765311492  16.116835184971  -5.616778064504 Bohr   0.0
[INPUT] 18 C      8.435199994793   7.999200018858  -5.058700024815 AA   15.940217796092  15.116297251258  -9.559557593230 Bohr   0.0
[INPUT] 19 H      8.862250097479   8.987582717428  -5.310910406179 AA   16.747225531635  16.984069857813 -10.036166139781 Bohr   0.0
[INPUT] 20 C      2.523699996782   2.708499997565   2.850899998883 AA    4.769101814484   5.118323203782   5.387420206412 Bohr   0.0
[INPUT] 21 N      3.579170295816   2.007201737926   3.570156459334 AA    6.763651612270   3.793061561431   6.746617929989 Bohr   0.0
[INPUT] 22 H      3.195487210775   1.579889329105   4.419017843436 AA    6.038595662915   2.985558139132   8.350733463661 Bohr   0.0
[INPUT] 23 C      4.765214343227   2.798504684894   3.918021414308 AA    9.004950033547   5.288407412761   7.403987423223 Bohr   0.0
[INPUT] 24 H      5.293708065850   2.242616562282   4.719711330113 AA   10.003658427858   4.237931105127   8.918961800920 Bohr   0.0
[INPUT] 25 C      5.743147639294   2.879382516686   2.728636711636 AA   10.852976131208   5.441244364397   5.156376078427 Bohr   0.0
[INPUT] 26 H      5.769506459911   1.862647457791   2.274170849687 AA   10.902787083142   3.519893561842   4.297560066378 Bohr   0.0
[INPUT] 27 H      5.370239036355   3.569145227382   1.936935936793 AA   10.148281002159   6.744706978550   3.660278441366 Bohr   0.0
[INPUT] 28 O      7.032589278426   3.287633044252   3.134679117254 AA   13.289667682778   6.212726051707   5.923685020003 Bohr   0.0
[INPUT] 29 H      7.541514509540   2.382193538756   3.349258440193 AA   14.251396987464   4.501693363958   6.329181172353 Bohr   0.0
[INPUT] 30 C      4.343646745715   4.141073150768   4.561819350225 AA    8.208302731260   7.825494116741   8.620589201667 Bohr   0.0
[INPUT] 31 O      3.685764186321   4.148920415979   5.611468062009 AA    6.965084871876   7.840323298817  10.604137793941 Bohr   0.0
[INPUT] 32 N      4.598589989821   5.290480035466   3.858922579630 AA    8.690075639929   9.997558334510   7.292306811400 Bohr   0.0
[INPUT] 33 H      5.293918673777   5.253650597351   3.109315856839 AA   10.004056419159   9.927960783150   5.875755404194 Bohr   0.0
[INPUT] 34 C      4.161451894811   6.600713105483   4.325176450852 AA    7.864004361745  12.473539996190   8.173398932529 Bohr   0.0
[INPUT] 35 H      4.065699741170   6.534140443129   5.430721730985 AA    7.683059015525  12.347735896958  10.262576730286 Bohr   0.0
[INPUT] 36 C      5.163359176478   7.709424705645   3.952488323159 AA    9.757334726303  14.568701271625   7.469120441313 Bohr   0.0
[INPUT] 37 H      5.552694977264   7.504131942897   2.930986175424 AA   10.493072760277  14.180754174676   5.538761146438 Bohr   0.0
[INPUT] 38 H      4.596562040034   8.660109154864   3.889635954955 AA    8.686243370236  16.365234511531   7.350346679126 Bohr   0.0
[INPUT] 39 C      6.341477313336   7.904653089957   4.932518640135 AA   11.983655347347  14.937629449715   9.321109334168 Bohr   0.0
[INPUT] 40 H      6.997020695097   8.667160746868   4.452868593094 AA   13.222452801647  16.378560089161   8.414702109625 Bohr   0.0
[INPUT] 41 C      5.872376787743   8.485550825322   6.274036197196 AA   11.097183829088  16.035367075935  11.856210108309 Bohr   0.0
[INPUT] 42 H      5.215937100593   7.773619647051   6.817580008396 AA    9.856692603079  14.690012129464  12.883359048179 Bohr   0.0
[INPUT] 43 H      6.736982063411   8.700432323713   6.935144846184 AA   12.731051005955  16.441434257131  13.105524393476 Bohr   0.0
[INPUT] 44 H      5.301274138740   9.426747188307   6.135383767822 AA   10.017956233457  17.813970431414  11.594194990285 Bohr   0.0
[INPUT] 45 C      7.182972443490   6.637040612244   5.133051094925 AA   13.573850678495  12.542189034756   9.700060752807 Bohr   0.0
[INPUT] 46 H      6.614583858781   5.850085889085   5.670440050276 AA   12.499751921065  11.055060135553  10.715578700787 Bohr   0.0
[INPUT] 47 H      7.515850954227   6.208679227500   4.167329322401 AA   14.202899896541  11.732703335251   7.875111090208 Bohr   0.0
[INPUT] 48 H      8.084999093258   6.859517427101   5.739676743813 AA   15.278434003614  12.962609283902  10.846417089341 Bohr   0.0
[INPUT] 49 C      2.721400328698   6.970592312145   3.879476954020 AA    5.142701296540  13.172510395953   7.331148949660 Bohr   0.0
[INPUT] 50 O      2.183594304165   7.997985834986   4.314138263109 AA    4.126395202032  15.114002776274   8.152539780783 Bohr   0.0
[INPUT] 51 N      2.121258562036   6.100553390151   3.025180678264 AA    4.008597721637  11.528375115672   5.716762959246 Bohr   0.0
[INPUT] 52 H      2.664769192684   5.268218337488   2.785322571953 AA    5.035683959351   9.955489822263   5.263496829560 Bohr   0.0
[INPUT] 53 C      0.713800013950   6.135799998120   2.676600002706 AA    1.348886534077  11.594981551554   5.058040950125 Bohr   0.0
[INPUT] 54 H      0.311464084238   7.129971568816   2.947258506783 AA    0.588581816848  13.473693540998   5.569511396115 Bohr   0.0
[INPUT] 55 H      0.576175990099   5.972934689854   1.589159147869 AA    1.088814820837  11.287210723739   3.003075557820 Bohr   0.0
