#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='gpu009.sulis.hpc', release='4.18.0-305.12.1.el8_4.x86_64', version='#1 SMP Wed Aug 11 01:59:55 UTC 2021', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 09:26:36 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100-PCIE-40GB'
    Device global memory 39.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537799955804   6.144699890579   0.144500111818 AA   10.464925249098  11.611799910839   0.273065636305 Bohr   0.0
[INPUT]  2 N      6.237204966763   5.971522575969  -1.131023641191 AA   11.786609169960  11.284542215238  -2.137324922259 Bohr   0.0
[INPUT]  3 H      5.597288635219   5.761306797661  -1.907534280232 AA   10.577342560705  10.887291967174  -3.604717362858 Bohr   0.0
[INPUT]  4 C      7.113065592014   7.049036611647  -1.552281467897 AA   13.441745874974  13.320748638046  -2.933386842562 Bohr   0.0
[INPUT]  5 H      6.709606639771   8.054247589983  -1.239885469934 AA   12.679318952730  15.220322084506  -2.343043964002 Bohr   0.0
[INPUT]  6 C      8.512626045086   6.917283324381  -0.879743258985 AA   16.086531826051  13.071771009102  -1.662473819413 Bohr   0.0
[INPUT]  7 H      8.324876195775   6.756796653187   0.204738541004 AA   15.731736030926  12.768495153902   0.386899769641 Bohr   0.0
[INPUT]  8 C      9.334943714753   5.757791436936  -1.419183933487 AA   17.640487009113  10.880648898175  -2.681868954673 Bohr   0.0
[INPUT]  9 H     10.245346530751   5.605029752010  -0.807766227483 AA   19.360898994383  10.591971151337  -1.526456942616 Bohr   0.0
[INPUT] 10 H      8.725939327188   4.834325608770  -1.390015805594 AA   16.489635507958   9.135551397546  -2.626749181390 Bohr   0.0
[INPUT] 11 H      9.646159203437   5.941227723313  -2.467254887891 AA   18.228599048448  11.227293240734  -4.662436017609 Bohr   0.0
[INPUT] 12 O      9.284444689200   8.129038129579  -1.043242509105 AA   17.545057681260  15.361655721050  -1.971442623713 Bohr   0.0
[INPUT] 13 H      8.876899040535   8.821359037207  -0.488924679342 AA   16.774908022025  16.669952626779  -0.923933739498 Bohr   0.0
[INPUT] 14 C      7.180415805894   7.092540156368  -3.106947297713 AA   13.569019333638  13.402958423015  -5.871279476136 Bohr   0.0
[INPUT] 15 O      6.370002153254   6.460937440831  -3.801729440935 AA   12.037559482540  12.209402271119  -7.184227443063 Bohr   0.0
[INPUT] 16 N      8.156523794964   7.886222026322  -3.631655515258 AA   15.413596100980  14.902799787261  -6.862834302605 Bohr   0.0
[INPUT] 17 H      8.817980952174   8.290070978725  -2.952674373672 AA   16.663568971241  15.665963702995  -5.579745901262 Bohr   0.0
[INPUT] 18 C      8.435200010145   7.999200253178  -5.058700331282 AA   15.940217825102  15.116297694057  -9.559558172370 Bohr   0.0
[INPUT] 19 H      8.954487682686   8.955757795332  -5.254569340062 AA   16.921529306067  16.923929471115  -9.929696955253 Bohr   0.0
[INPUT] 20 C      2.523699977278   2.708500010151   2.850899999902 AA    4.769101777626   5.118323227567   5.387420208338 Bohr   0.0
[INPUT] 21 N      3.443927108167   2.155934052444   3.840077337362 AA    6.508079027401   4.074124901744   7.256694464763 Bohr   0.0
[INPUT] 22 H      2.923310287635   1.949779891893   4.700320137111 AA    5.524255820754   3.684549998862   8.882317756918 Bohr   0.0
[INPUT] 23 C      4.575595435657   3.024547898136   4.187271321342 AA    8.646622230201   5.715567178106   7.912796006583 Bohr   0.0
[INPUT] 24 H      5.091725623555   2.539830584412   5.043655390503 AA    9.621966929949   4.799584207333   9.531127354738 Bohr   0.0
[INPUT] 25 C      5.614959283914   3.066523840724   3.042285575056 AA   10.610735247182   5.794890213418   5.749086529570 Bohr   0.0
[INPUT] 26 H      5.479857582317   2.125112190251   2.456746354485 AA   10.355430032201   4.015880023549   4.642577767501 Bohr   0.0
[INPUT] 27 H      5.416913032114   3.913347649309   2.345080615399 AA   10.236482071282   7.395155287405   4.431560103130 Bohr   0.0
[INPUT] 28 O      6.924113128502   3.152497929429   3.542183306614 AA   13.084677468375   5.957357694879   6.693756332506 Bohr   0.0
[INPUT] 29 H      7.634438477750   1.909059747947   3.552581271102 AA   14.426997837788   3.607600079052   6.713405637642 Bohr   0.0
[INPUT] 30 C      4.056622924339   4.384331368517   4.732074853130 AA    7.665906317633   8.285185525837   8.942325473358 Bohr   0.0
[INPUT] 31 O      3.138938405115   4.384086740852   5.570831316286 AA    5.931733907547   8.284723246548  10.527345473930 Bohr   0.0
[INPUT] 32 N      4.537890763934   5.544918250460   4.195881247686 AA    8.575370727028  10.478376876471   7.929066409324 Bohr   0.0
[INPUT] 33 H      5.454501495139   5.545860803191   3.695513787444 AA   10.307513971844  10.480158042992   6.983508947824 Bohr   0.0
[INPUT] 34 C      3.960347133658   6.822016458196   4.608313540214 AA    7.483971440819  12.891742723267   8.708450487129 Bohr   0.0
[INPUT] 35 H      3.897578415155   6.848100156227   5.717546346020 AA    7.365355753660  12.941033768860  10.804596698486 Bohr   0.0
[INPUT] 36 C      4.790955478990   8.023844806664   4.091532408529 AA    9.053593730276  15.162869150609   7.731875681902 Bohr   0.0
[INPUT] 37 H      5.413970356770   7.681887948873   3.239004357208 AA   10.230921220808  14.516664342966   6.120831151395 Bohr   0.0
[INPUT] 38 H      4.094640323637   8.785732979654   3.684750776122 AA    7.737748790275  16.602629135106   6.963169804150 Bohr   0.0
[INPUT] 39 C      5.684421286196   8.710688231070   5.147896559610 AA   10.741999407558  16.460815113195   9.728114615255 Bohr   0.0
[INPUT] 40 H      6.265621656620   9.480418089507   4.589961343400 AA   11.840308931155  17.915393735540   8.673769861366 Bohr   0.0
[INPUT] 41 C      4.853489928223   9.445119854222   6.209304053971 AA    9.171766712676  17.848689738172  11.733884086157 Bohr   0.0
[INPUT] 42 H      4.238072025914   8.737987601909   6.804318680052 AA    8.008795425158  16.512403447454  12.858298769560 Bohr   0.0
[INPUT] 43 H      5.510430720792   9.990499782780   6.918032371736 AA   10.413204890687  18.879308436980  13.073186503456 Bohr   0.0
[INPUT] 44 H      4.157639444349  10.176493517431   5.748856718139 AA    7.856799874508  19.230785656357  10.863764726649 Bohr   0.0
[INPUT] 45 C      6.690816522099   7.745224561259   5.783236227398 AA   12.643810776481  14.636353194034  10.928732583445 Bohr   0.0
[INPUT] 46 H      6.175318180467   6.957662190792   6.373646954844 AA   11.669660093131  13.148076007837  12.044447159323 Bohr   0.0
