#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ngpu016.sulis.hpc', release='4.18.0-305.12.1.el8_4.x86_64', version='#1 SMP Wed Aug 11 01:59:55 UTC 2021', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 08:48:08 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA L40'
    Device global memory 44.42 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537799970891   6.144699841038   0.144500187223 AA   10.464925277608  11.611799817220   0.273065778800 Bohr   0.0
[INPUT]  2 N      6.234140235048   5.971736207526  -1.132830746879 AA   11.780817666372  11.284945920373  -2.140739857089 Bohr   0.0
[INPUT]  3 H      5.591846114896   5.765051199152  -1.908311620487 AA   10.567057687867  10.894367860493  -3.606186323046 Bohr   0.0
[INPUT]  4 C      7.111018543308   7.048606071421  -1.553374280961 AA   13.437877513555  13.319935034933  -2.935451959960 Bohr   0.0
[INPUT]  5 H      6.708735274176   8.054041843837  -1.239988125258 AA   12.677672310402  15.219933280638  -2.343237954450 Bohr   0.0
[INPUT]  6 C      8.510060009209   6.915153429736  -0.879978534651 AA   16.081682721019  13.067746091547  -1.662918425986 Bohr   0.0
[INPUT]  7 H      8.320217620912   6.751870901999   0.203695650769 AA   15.722932600304  12.759186833197   0.384928992719 Bohr   0.0
[INPUT]  8 C      9.332691055896   5.756131462654  -1.419784559906 AA   17.636230100822  10.877512001409  -2.683003974109 Bohr   0.0
[INPUT]  9 H     10.240766582039   5.601289202172  -0.805493470298 AA   19.352244145652  10.584902536589  -1.522162053988 Bohr   0.0
[INPUT] 10 H      8.722736672437   4.833204975376  -1.393587765615 AA   16.483583367607   9.133433707347  -2.633499207557 Bohr   0.0
[INPUT] 11 H      9.647073266655   5.940849887482  -2.466680382336 AA   18.230326377591  11.226579234493  -4.661350359452 Bohr   0.0
[INPUT] 12 O      9.282400697410   8.126687943021  -1.040733115494 AA   17.541195096577  15.357214512114  -1.966700557050 Bohr   0.0
[INPUT] 13 H      8.876369215721   8.817715953845  -0.483726898863 AA   16.773906798233  16.663068196975  -0.914111357937 Bohr   0.0
[INPUT] 14 C      7.178562620436   7.093321711143  -3.107700161119 AA   13.565517320664  13.404435347492  -5.872702181781 Bohr   0.0
[INPUT] 15 O      6.367256282342   6.463725254181  -3.803366758529 AA   12.032370538543  12.214670474836  -7.187321524895 Bohr   0.0
[INPUT] 16 N      8.156461628879   7.885317383379  -3.631705513940 AA   15.413478624105  14.901090259859  -6.862928786419 Bohr   0.0
[INPUT] 17 H      8.818035146623   8.288622289880  -2.952550596082 AA   16.663671383907  15.663226077839  -5.579511995517 Bohr   0.0
