#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ngpu014.sulis.hpc', release='4.18.0-305.12.1.el8_4.x86_64', version='#1 SMP Wed Aug 11 01:59:55 UTC 2021', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 08:48:08 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA L40'
    Device global memory 44.42 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537799967758   6.144699941604   0.144500074931 AA   10.464925271688  11.611800007262   0.273065566599 Bohr   0.0
[INPUT]  2 N      6.215905356735   5.996478016852  -1.143698779235 AA   11.746358740447  11.331701163825  -2.161277461753 Bohr   0.0
[INPUT]  3 H      5.571626166112   5.775711212946  -1.913203729694 AA   10.528847522412  10.914512367047  -3.615431069619 Bohr   0.0
[INPUT]  4 C      7.067025215836   7.093475646158  -1.565384285937 AA   13.354742173326  13.404726242511  -2.958147580120 Bohr   0.0
[INPUT]  5 H      6.628554361008   8.090222038512  -1.272819881789 AA   12.526152344096  15.288303939708  -2.405280982483 Bohr   0.0
[INPUT]  6 C      8.461258633006   7.019709060231  -0.870374026733 AA   15.989461485492  13.265327597965  -1.644768536460 Bohr   0.0
[INPUT]  7 H      8.267734426976   6.813223884296   0.204540457852 AA   15.623753737622  12.875127166665   0.386525446733 Bohr   0.0
[INPUT]  8 C      9.361031229937   5.924046204480  -1.421087303749 AA   17.689785268081  11.194824875736  -2.685465803181 Bohr   0.0
[INPUT]  9 H     10.213649218446   5.738733287301  -0.739445788463 AA   19.300999755241  10.844634214923  -1.397350024158 Bohr   0.0
[INPUT] 10 H      8.778463115069   4.990131016049  -1.523201745527 AA   16.588891082076   9.429980946031  -2.878434131505 Bohr   0.0
[INPUT] 11 H      9.761939226459   6.195637100704  -2.418012556123 AA   18.447391582656  11.708057287524  -4.569381496833 Bohr   0.0
[INPUT] 12 O      9.165820552817   8.276140045885  -1.002229256148 AA   17.320890551734  15.639638055268  -1.893938808147 Bohr   0.0
[INPUT] 13 H      8.716250625392   8.933614335313  -0.438472063409 AA   16.471326515060  16.882084396229  -0.828592113115 Bohr   0.0
[INPUT] 14 C      7.159428238385   7.111092483890  -3.116875436977 AA   13.529358579025  13.438017241006  -5.890040940271 Bohr   0.0
[INPUT] 15 O      6.393282001235   6.430387670379  -3.815933088470 AA   12.081552019445  12.151671571797  -7.211068446874 Bohr   0.0
[INPUT] 16 N      8.113610652947   7.932851046692  -3.638000161035 AA   15.332502015424  14.990915865218  -6.874823945479 Bohr   0.0
