#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere001.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:19:08 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe'
    Device global memory 79.25 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537800003200   6.144699982972   0.144500023955 AA   10.464925338664  11.611800085436   0.273065470267 Bohr   0.0
[INPUT]  2 N      6.289948756711   6.018303038528  -1.102138109120 AA   11.886280487732  11.372944477456  -2.082739177683 Bohr   0.0
[INPUT]  3 H      5.725889584507   5.649070310672  -1.877655180922 AA   10.820363134217  10.675195745582  -3.548254048313 Bohr   0.0
[INPUT]  4 C      6.993043956109   7.197042265548  -1.572319614411 AA   13.214937854092  13.600438788805  -2.971253451519 Bohr   0.0
[INPUT]  5 H      6.390969431139   8.133650188569  -1.392917951992 AA   12.077181895321  15.370371249412  -2.632233443255 Bohr   0.0
[INPUT]  6 C      8.335712422342   7.400340955335  -0.806407280214 AA   15.752213531361  13.984617633985  -1.523888904461 Bohr   0.0
[INPUT]  7 H      8.113524184311   7.265824183474   0.273343563907 AA   15.332338613383  13.730417776007   0.516544473697 Bohr   0.0
[INPUT]  8 C      9.419967951920   6.408762541830  -1.197396726685 AA   17.801159531309  12.110806001430  -2.262751875886 Bohr   0.0
[INPUT]  9 H     10.243380783003   6.416883173766  -0.458028335997 AA   19.357184269508  12.126151771747  -0.865548112325 Bohr   0.0
[INPUT] 10 H      8.987530265055   5.392931992829  -1.233100370114 AA   16.983970737193  10.191164474852  -2.330221983615 Bohr   0.0
[INPUT] 11 H      9.840138134414   6.644124798531  -2.195521004980 AA   18.595166101931  12.555576206654  -4.148933400143 Bohr   0.0
[INPUT] 12 O      8.852658833859   8.733559898328  -1.028086152532 AA   16.729100670206  16.504036300325  -1.942801260744 Bohr   0.0
[INPUT] 13 H      8.266337350325   9.364346427270  -0.569047626817 AA   15.621113645376  17.696050083090  -1.075344166518 Bohr   0.0
[INPUT] 14 C      7.179147513502   7.101481232373  -3.112390900295 AA   13.566622608371  13.419854607924  -5.881566394147 Bohr   0.0
[INPUT] 15 O      6.560454020052   6.261958930003  -3.784239937221 AA   12.397461350701  11.833387380980  -7.151177070988 Bohr   0.0
[INPUT] 16 N      8.038920532018   8.006838760349  -3.656545411778 AA   15.191358142656  15.130732380613  -6.909869390296 Bohr   0.0
[INPUT] 17 H      8.550477872029   8.599829925906  -2.987297594925 AA   16.158061412289  16.251323277801  -5.645174306980 Bohr   0.0
[INPUT] 18 C      8.435199996587   7.999199993476  -5.058699996485 AA   15.940217799482  15.116297203292  -9.559557539694 Bohr   0.0
[INPUT] 19 H      8.854135500099   8.987652184015  -5.323189631448 AA   16.731891164976  16.984201130637 -10.059370512562 Bohr   0.0
[INPUT] 20 C      2.523699998591   2.708499999058   2.850900001778 AA    4.769101817902   5.118323206604   5.387420211883 Bohr   0.0
[INPUT] 21 N      3.547039604749   1.998906139963   3.606523028749 AA    6.702933405961   3.777385153242   6.815340786272 Bohr   0.0
[INPUT] 22 H      3.134337543769   1.589501457487   4.450633788335 AA    5.923039539666   3.003722429248   8.410478940689 Bohr   0.0
[INPUT] 23 C      4.733029058808   2.781673756667   3.971563179173 AA    8.944128660755   5.256601567991   7.505166695043 Bohr   0.0
[INPUT] 24 H      5.244214137012   2.230565505825   4.787915008705 AA    9.910128457525   4.215157908911   9.047848074147 Bohr   0.0
[INPUT] 25 C      5.726782731112   2.846485321326   2.795471598749 AA   10.822050936691   5.379077674900   5.282675710635 Bohr   0.0
[INPUT] 26 H      5.797788057343   1.811982377975   2.388301782961 AA   10.956231556653   3.424150436911   4.513236272606 Bohr   0.0
[INPUT] 27 H      5.329367383990   3.482012172912   1.968872356236 AA   10.071044772930   6.580049369206   3.720629527514 Bohr   0.0
[INPUT] 28 O      6.991510913215   3.327141621740   3.188977546017 AA   13.212040822883   6.287386442731   6.026294179359 Bohr   0.0
[INPUT] 29 H      7.547696396925   2.468715651340   3.383721552482 AA   14.263079061554   4.665196460460   6.394307015978 Bohr   0.0
[INPUT] 30 C      4.308537314716   4.134607820186   4.591351209822 AA    8.141955522283   7.813276412636   8.676396328254 Bohr   0.0
[INPUT] 31 O      3.624550664767   4.162075067311   5.624178172690 AA    6.849408081019   7.865181987098  10.628156422141 Bohr   0.0
[INPUT] 32 N      4.590618725178   5.272938017233   3.880201615348 AA    8.675012132886   9.964408724378   7.332518361102 Bohr   0.0
[INPUT] 33 H      5.311975410540   5.218197243356   3.156229657452 AA   10.038178706345   9.860963653904   5.964409638815 Bohr   0.0
[INPUT] 34 C      4.162829788684   6.593756367168   4.325658326147 AA    7.866608203794  12.460393666055   8.174309544862 Bohr   0.0
[INPUT] 35 H      4.058653977771   6.544372505972   5.431564755716 AA    7.669744452363  12.367071693421  10.264169816143 Bohr   0.0
[INPUT] 36 C      5.178487830625   7.686859113880   3.944742470881 AA    9.785923739275  14.526058483350   7.454482901905 Bohr   0.0
[INPUT] 37 H      5.572200529146   7.463689937753   2.928753669714 AA   10.529932911243  14.104329861025   5.534542322074 Bohr   0.0
[INPUT] 38 H      4.621977182450   8.642369422216   3.865096937499 AA    8.734271028818  16.331711275304   7.303974656768 Bohr   0.0
[INPUT] 39 C      6.353065636346   7.884507331083   4.928652509700 AA   12.005554104081  14.899559482873   9.313803406483 Bohr   0.0
[INPUT] 40 H      7.016768841221   8.636257801021   4.443246401219 AA   13.259771389289  16.320161985068   8.396518802263 Bohr   0.0
[INPUT] 41 C      5.881587906191   8.484957222576   6.260717745175 AA   11.114590320255  16.034245329318  11.831041881584 Bohr   0.0
[INPUT] 42 H      5.218366853700   7.783802840415   6.809961337778 AA    9.861284171001  14.709255575995  12.868961847278 Bohr   0.0
[INPUT] 43 H      6.744485677004   8.702890334127   6.923061325865 AA   12.745230780589  16.446079223625  13.082689849453 Bohr   0.0
[INPUT] 44 H      5.316692434328   9.427651655913   6.107616487750 AA   10.047092589428  17.815679627478  11.541722435726 Bohr   0.0
[INPUT] 45 C      7.184409313181   6.613534412168   5.149400471468 AA   13.576565968687  12.497768754384   9.730956596780 Bohr   0.0
[INPUT] 46 H      6.606531132070   5.835789932714   5.689838239634 AA   12.484534473025  11.028044693324  10.752235965985 Bohr   0.0
[INPUT] 47 H      7.523269260305   6.172430174671   4.191758601905 AA   14.216918463337  11.664202553130   7.921275737890 Bohr   0.0
