#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere002.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:19:08 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe'
    Device global memory 79.25 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537799972927   6.144700002598   0.144499987970 AA   10.464925281457  11.611800122524   0.273065402266 Bohr   0.0
[INPUT]  2 N      6.272949567191   6.013196210337  -1.111624475848 AA   11.854156675200  11.363293970809  -2.100665812717 Bohr   0.0
[INPUT]  3 H      5.688960625226   5.675136444797  -1.886560277607 AA   10.750577515112  10.724453600204  -3.565082242160 Bohr   0.0
[INPUT]  4 C      7.004610902330   7.178914540293  -1.570477899485 AA   13.236796214546  13.566182352812  -2.967773114709 Bohr   0.0
[INPUT]  5 H      6.427709318461   8.128483366837  -1.375396054240 AA   12.146610220206  15.360607371404  -2.599121855321 Bohr   0.0
[INPUT]  6 C      8.353755331345   7.336831087614  -0.806045709972 AA   15.786309687868  13.864601377784  -1.523205635728 Bohr   0.0
[INPUT]  7 H      8.127246529273   7.199889818494   0.272769520419 AA   15.358270087148  13.605819883999   0.515459688720 Bohr   0.0
[INPUT]  8 C      9.406972627020   6.316387806116  -1.205770653412 AA   17.776601926347  11.936243050101  -2.278576303986 Bohr   0.0
[INPUT]  9 H     10.239043417879   6.306798752170  -0.476070307779 AA   19.348987837323  11.918122364350  -0.899642497740 Bohr   0.0
[INPUT] 10 H      8.947447793666   5.312248063655  -1.228871500289 AA   16.908225843873  10.038693946059  -2.322230577829 Bohr   0.0
[INPUT] 11 H      9.820758047638   6.535428540356  -2.210336052867 AA   18.558543045654  12.350170047939  -4.176929783171 Bohr   0.0
[INPUT] 12 O      8.909110871194   8.656028532412  -1.018013316569 AA   16.835779559942  16.357523252680  -1.923766359476 Bohr   0.0
[INPUT] 13 H      8.342753634473   9.299822835310  -0.552043989923 AA   15.765519493873  17.574118165712  -1.043211949667 Bohr   0.0
[INPUT] 14 C      7.176535189476   7.101118678273  -3.113120269104 AA   13.561686031414  13.419169479970  -5.882944701439 Bohr   0.0
[INPUT] 15 O      6.523261140170   6.294494361205  -3.792659904894 AA   12.327176993940  11.894870435296  -7.167088503869 Bohr   0.0
[INPUT] 16 N      8.060516905055   7.986905777066  -3.650618876116 AA   15.232169372981  15.093064501361  -6.898669861026 Bohr   0.0
[INPUT] 17 H      8.596055032749   8.553175244017  -2.976881504392 AA   16.244189763586  16.163158706601  -5.625490748584 Bohr   0.0
[INPUT] 18 C      8.435199997763   7.999199977126  -5.058699968318 AA   15.940217801703  15.116297172396  -9.559557486468 Bohr   0.0
[INPUT] 19 H      8.852129190149   8.990457287860  -5.316354806605 AA   16.728099788649  16.989502008656 -10.046454565498 Bohr   0.0
[INPUT] 20 C      2.523700003819   2.708499996640   2.850899999965 AA    4.769101827782   5.118323202034   5.387420208456 Bohr   0.0
[INPUT] 21 N      3.577925862254   2.003386275052   3.568041401495 AA    6.761299973658   3.785851381561   6.742621049934 Bohr   0.0
[INPUT] 22 H      3.193890428471   1.575407864397   4.416405592130 AA    6.035578181680   2.977089398196   8.345797024124 Bohr   0.0
[INPUT] 23 C      4.764807981039   2.793135846246   3.915737738617 AA    9.004182120306   5.278261778110   7.399671901611 Bohr   0.0
[INPUT] 24 H      5.294505989326   2.237117022034   4.716599291077 AA   10.005166284696   4.227538480247   8.913080899454 Bohr   0.0
[INPUT] 25 C      5.740592967494   2.875108170903   2.724629708956 AA   10.848148501168   5.433167021505   5.148803940780 Bohr   0.0
[INPUT] 26 H      5.777235846391   1.855117318101   2.278122509899 AA   10.917393506698   3.505663660149   4.305027621916 Bohr   0.0
[INPUT] 27 H      5.356103540700   3.552951402038   1.927881623773 AA   10.121568786737   6.714105083741   3.643168269513 Bohr   0.0
[INPUT] 28 O      7.025476274579   3.303372459092   3.121594645753 AA   13.276226053584   6.242469235115   5.898958952383 Bohr   0.0
[INPUT] 29 H      7.543558796933   2.411677659950   3.340844094600 AA   14.255260130756   4.557410278037   6.313280363665 Bohr   0.0
[INPUT] 30 C      4.343157010108   4.135811484721   4.559550793275 AA    8.207377265089   7.815551008953   8.616302250333 Bohr   0.0
[INPUT] 31 O      3.684057828248   4.144648941404   5.608440915608 AA    6.961860322449   7.832251381721  10.598417316304 Bohr   0.0
[INPUT] 32 N      4.598807032226   5.284482746093   3.855603407212 AA    8.690485790632   9.986225100106   7.286034484571 Bohr   0.0
[INPUT] 33 H      5.297852170225   5.246078565575   3.109485904934 AA   10.011489650157   9.913651716888   5.876076748520 Bohr   0.0
[INPUT] 34 C      4.164250801244   6.595948721235   4.321097431853 AA    7.869293528351  12.464536614809   8.165690703764 Bohr   0.0
[INPUT] 35 H      4.066308219024   6.529604046164   5.426519825407 AA    7.684208872024  12.339163349103  10.254636279541 Bohr   0.0
[INPUT] 36 C      5.170201874563   7.701684988946   3.950751033492 AA    9.770265551637  14.554075326782   7.465837439643 Bohr   0.0
[INPUT] 37 H      5.560082281534   7.496246019651   2.929486255465 AA   10.507032742146  14.165851939502   5.535926708507 Bohr   0.0
[INPUT] 38 H      4.606540469395   8.654252671266   3.888147302123 AA    8.705099868883  16.354167361478   7.347533532979 Bohr   0.0
[INPUT] 39 C      6.348141824589   7.892352466869   4.931998009375 AA   11.996249448370  14.914384640918   9.320125484619 Bohr   0.0
[INPUT] 40 H      7.005705839539   8.654218705894   4.454106076930 AA   13.238865345994  16.354103176227   8.417040615158 Bohr   0.0
[INPUT] 41 C      5.879441706599   8.472048209230   6.274178433836 AA   11.110534590818  16.009850829557  11.856478896602 Bohr   0.0
[INPUT] 42 H      5.221315100988   7.760556752095   6.816230064454 AA    9.866855550922  14.665326835603  12.880808023844 Bohr   0.0
