#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere001.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:24:31 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe'
    Device global memory 79.25 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537799998237   6.144699816043   0.144500279363 AA   10.464925329284  11.611799769987   0.273065952919 Bohr   0.0
[INPUT]  2 N      6.221696601437   5.971927733482  -1.139828818062 AA   11.757302606853  11.285307851975  -2.153964295023 Bohr   0.0
[INPUT]  3 H      5.567243340843   5.803404069992  -1.914437608198 AA   10.520565183002  10.966844282472  -3.617762762062 Bohr   0.0
[INPUT]  4 C      7.131015113566   7.026141390065  -1.548659810501 AA   13.475665554774  13.277482939694  -2.926542901968 Bohr   0.0
[INPUT]  5 H      6.762258498188   8.039277046715  -1.218529890062 AA   12.778816545089  15.192031857793  -2.302687766814 Bohr   0.0
[INPUT]  6 C      8.527141841264   6.839307809518  -0.883438264620 AA   16.113962705309  12.924418641588  -1.669456368093 Bohr   0.0
[INPUT]  7 H      8.339586088754   6.679445850708   0.201047262981 AA   15.759533699978  12.622323321700   0.379924265128 Bohr   0.0
[INPUT]  8 C      9.302446588960   5.650653416778  -1.428357428779 AA   17.579076341530  10.678187382548  -2.699204348380 Bohr   0.0
[INPUT]  9 H     10.196524551078   5.449586410559  -0.807045562664 AA   19.268638823942  10.298225808109  -1.525095083480 Bohr   0.0
[INPUT] 10 H      8.650211628886   4.756264574702  -1.414011263946 AA   16.346530898122   8.988037422158  -2.672094025907 Bohr   0.0
[INPUT] 11 H      9.630879256182   5.828843288743  -2.472238040171 AA   18.199724132940  11.014917438733  -4.671852810656 Bohr   0.0
[INPUT] 12 O      9.343029636505   8.022126630889  -1.045695697520 AA   17.655767186690  15.159622268960  -1.976078477948 Bohr   0.0
[INPUT] 13 H      8.969150908352   8.723906819258  -0.479746776528 AA   16.949238786679  16.485794624622  -0.906590016781 Bohr   0.0
[INPUT] 14 C      7.185402118592   7.093222147026  -3.103421736836 AA   13.578442099009  13.404247198578  -5.864617131642 Bohr   0.0
[INPUT] 15 O      6.339794262313   6.509441242623  -3.798602408928 AA   11.980474841861  12.301061172505  -7.178318208987 Bohr   0.0
[INPUT] 16 N      8.185672122020   7.855603179107  -3.628544449182 AA   15.468678456105  14.844938551775  -6.856955239765 Bohr   0.0
