#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere001.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:22:31 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe'
    Device global memory 79.25 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537799977072   6.144699881149   0.144500175388 AA   10.464925289288  11.611799893019   0.273065756434 Bohr   0.0
[INPUT]  2 N      6.235678696733   5.972838508251  -1.132201760271 AA   11.783724937610  11.287028966851  -2.139551244663 Bohr   0.0
[INPUT]  3 H      5.594763318559   5.764575850137  -1.908399452718 AA   10.572570403840  10.893469581040  -3.606352301906 Bohr   0.0
[INPUT]  4 C      7.110244862386   7.051408222226  -1.552778007737 AA   13.436415468505  13.325230332514  -2.934325166871 Bohr   0.0
[INPUT]  5 H      6.704097352712   8.056277946576  -1.242251269740 AA   12.668907909048  15.224158902402  -2.347514677702 Bohr   0.0
[INPUT]  6 C      8.508773038931   6.924563402184  -0.877379030677 AA   16.079250699662  13.085528362315  -1.658006075415 Bohr   0.0
[INPUT]  7 H      8.320166495503   6.766156868216   0.207225613158 AA   15.722835987283  12.786183396772   0.391599654863 Bohr   0.0
[INPUT]  8 C      9.334867086839   5.765564832120  -1.411978562766 AA   17.640342203341  10.895338486130  -2.668252777384 Bohr   0.0
[INPUT]  9 H     10.243095139873   5.615412675614  -0.796815158258 AA   19.356644482224  10.611592033321  -1.505762421009 Bohr   0.0
[INPUT] 10 H      8.726708705292   4.841608326131  -1.381106901312 AA   16.491089421860   9.149313738801  -2.609913792226 Bohr   0.0
[INPUT] 11 H      9.648519060804   5.946188768944  -2.459797976602 AA   18.233058532565  11.236668258268  -4.648344497537 Bohr   0.0
[INPUT] 12 O      9.277735227567   8.138050649740  -1.042927521890 AA   17.532378636331  15.378686915848  -1.970847384144 Bohr   0.0
[INPUT] 13 H      8.870030801441   8.829531988714  -0.487720590511 AA   16.761928931180  16.685397266755  -0.921658341377 Bohr   0.0
[INPUT] 14 C      7.179720482550   7.093189592103  -3.107277240716 AA   13.567705362950  13.404185678690  -5.871902978048 Bohr   0.0
[INPUT] 15 O      6.370223583123   6.460614930162  -3.802457457253 AA   12.037977924349  12.208792814281  -7.185603194518 Bohr   0.0
[INPUT] 16 N      8.155688388115   7.887067686619  -3.631865735909 AA   15.412017410834  14.904397853617  -6.863231562060 Bohr   0.0
[INPUT] 17 H      8.815213161099   8.293418428238  -2.952387377880 AA   16.658338604138  15.672289465791  -5.579203557815 Bohr   0.0
[INPUT] 18 C      8.435200014954   7.999200301306  -5.058700422062 AA   15.940217834190  15.116297785007  -9.559558343919 Bohr   0.0
[INPUT] 19 H      8.944411946075   8.960772661415  -5.256833870159 AA   16.902488923370  16.933406194565  -9.933976296937 Bohr   0.0
[INPUT] 20 C      2.523699977871   2.708500012395   2.850900007790 AA    4.769101778747   5.118323231807   5.387420223243 Bohr   0.0
[INPUT] 21 N      3.458282275107   2.158861133791   3.828684363350 AA    6.535206361391   4.079656283833   7.235164864136 Bohr   0.0
[INPUT] 22 H      2.948087468146   1.951083488241   4.694799160831 AA    5.571077906059   3.687013438937   8.871884623809 Bohr   0.0
[INPUT] 23 C      4.587689605788   3.034776816901   4.164606242317 AA    8.669476899453   5.734897033123   7.869965214634 Bohr   0.0
[INPUT] 24 H      5.116474326017   2.552642139481   5.014794418204 AA    9.668735199540   4.823794537643   9.476588021403 Bohr   0.0
[INPUT] 25 C      5.610066906544   3.082560153480   3.006343090886 AA   10.601489993853   5.825194452575   5.681165078252 Bohr   0.0
[INPUT] 26 H      5.481942482205   2.137537985083   2.427613796154 AA   10.359369921986   4.039361372661   4.587525210946 Bohr   0.0
[INPUT] 27 H      5.406904801281   3.926495661812   2.310388682618 AA   10.217569256016   7.420001430117   4.366001851442 Bohr   0.0
[INPUT] 28 O      6.929105077265   3.173572715133   3.494952472911 AA   13.094110884365   5.997183267994   6.604502992174 Bohr   0.0
[INPUT] 29 H      7.676558511885   1.885558830836   3.537666390199 AA   14.506593166662   3.563189782035   6.685220597555 Bohr   0.0
[INPUT] 30 C      4.066981510443   4.392684928285   4.713598872373 AA    7.685481208406   8.300971465964   8.907410929844 Bohr   0.0
[INPUT] 31 O      3.152087537387   4.386954007805   5.555905390690 AA    5.956582166316   8.290141595815  10.499139562399 Bohr   0.0
[INPUT] 32 N      4.546278802422   5.551732403682   4.175742184841 AA    8.591221822494  10.491253759833   7.891009096142 Bohr   0.0
[INPUT] 33 H      5.472006218835   5.551550960391   3.680685828450 AA   10.340593105515  10.490910881705   6.955488166338 Bohr   0.0
[INPUT] 34 C      3.969915084558   6.828340786455   4.590230456061 AA    7.502052247594  12.903693971597   8.674278410592 Bohr   0.0
[INPUT] 35 H      3.911978164275   6.857126330732   5.699799027757 AA    7.392567335758  12.958090766627  10.771059127523 Bohr   0.0
[INPUT] 36 C      4.800510223461   8.027475874169   4.066455223308 AA    9.071649580516  15.169730873733   7.684486669858 Bohr   0.0
[INPUT] 37 H      5.421036457508   7.678144103692   3.215231905644 AA   10.244274215972  14.509589500922   6.075907728630 Bohr   0.0
[INPUT] 38 H      4.105194453796   8.789600507997   3.658461253934 AA    7.757693205758  16.609937704452   6.913489807268 Bohr   0.0
[INPUT] 39 C      5.701231720497   8.714040133634   5.116783605249 AA   10.773766524422  16.467149291037   9.669319652585 Bohr   0.0
[INPUT] 40 H      6.282577720323   9.480227786289   4.554139006131 AA   11.872351247705  17.915034114578   8.606075454787 Bohr   0.0
[INPUT] 41 C      4.878476573820   9.454050557408   6.180628635585 AA    9.218984629627  17.865566321294  11.679695398900 Bohr   0.0
[INPUT] 42 H      4.262677474759   8.750701057731   6.779779087222 AA    8.055292984647  16.536428397053  12.811925659904 Bohr   0.0
[INPUT] 43 H      5.541000228332   9.997836389534   6.885436967109 AA   10.470972887700  18.893172614430  13.011590115791 Bohr   0.0
[INPUT] 44 H      4.183680973387  10.187573350125   5.721910537111 AA    7.906011232255  19.251723505654  10.812843824404 Bohr   0.0
[INPUT] 45 C      6.706885204328   7.745366543031   5.748822122305 AA   12.674176185078  14.636621500699  10.863699349998 Bohr   0.0
[INPUT] 46 H      6.190980263107   6.963496941280   6.346354376410 AA   11.699257139860  13.159102088266  11.992871660849 Bohr   0.0
[INPUT] 47 H      7.307980341475   7.227596762134   4.976605689911 AA   13.810081369094  13.658178419227   9.404421783885 Bohr   0.0
[INPUT] 48 H      7.396670067311   8.277913311947   6.435307315264 AA   13.977680660985  15.642989042471  12.160968353259 Bohr   0.0
[INPUT] 49 C      2.491384988357   6.980626838664   4.164814741250 AA    4.708035298847  13.191472902863   7.870359220514 Bohr   0.0
[INPUT] 50 O      1.743520462591   7.767582299019   4.761005354383 AA    3.294776166872  14.678603195166   8.996996197372 Bohr   0.0
[INPUT] 51 N      2.101495144876   6.254624399107   3.082553970759 AA    3.971250275918  11.819527126335   5.825182768925 Bohr   0.0
[INPUT] 52 H      2.782578888580   5.578782632546   2.727317395067 AA    5.258312019413  10.542371283993   5.153882931439 Bohr   0.0
[INPUT] 53 C      0.713799976071   6.135800005732   2.676599986258 AA    1.348886462495  11.594981565937   5.058040919042 Bohr   0.0
[INPUT] 54 H      0.228118376232   7.129943636367   2.712809053294 AA    0.431081255058  13.473640756319   5.126466138966 Bohr   0.0
[INPUT] 55 H      0.664569634071   5.746890382897   1.642431120623 AA    1.255854599097  10.860048891572   3.103744996440 Bohr   0.0
[INPUT] 56 C     10.884300044144  -5.539200200698   9.687000224289 AA   20.568346141024 -10.467571328455  18.305777392507 Bohr   0.0
[INPUT] 57 N     10.855483002851  -4.175048475603  10.170458012386 AA   20.513889825260  -7.889698175673  19.219380204798 Bohr   0.0
[INPUT] 58 H     11.720518441011  -3.909619249993  10.660386198519 AA   22.148569891424  -7.388109633814  20.145210297295 Bohr   0.0
[INPUT] 59 C     10.616145582245  -3.208530056865   9.109790257607 AA   20.061607648954  -6.063243069910  17.215008639108 Bohr   0.0
[INPUT] 60 H     10.927596816858  -3.623486414497   8.117778199981 AA   20.650165183530  -6.847396939482  15.340377537929 Bohr   0.0
[INPUT] 61 C      9.115283813501  -2.866500119277   8.992018255227 AA   17.225389955197  -5.416900161468  16.992451809468 Bohr   0.0
[INPUT] 62 H      8.545299075373  -3.815834097558   9.093635376820 AA   16.148274904953  -7.210881381161  17.184480338846 Bohr   0.0
[INPUT] 63 H      8.788493863279  -2.228555024778   9.838066664826 AA   16.607846449018  -4.211358650353  18.591251591734 Bohr   0.0
[INPUT] 64 C      8.654715571755  -2.228994961755   7.677056917109 AA   16.355042116625  -4.212190010753  14.507535016033 Bohr   0.0
[INPUT] 65 O      7.547237592172  -1.666489575233   7.611810143324 AA   14.262212046226  -3.149208886633  14.384236483069 Bohr   0.0
[INPUT] 66 O      9.492073049578  -2.338881099790   6.679305799451 AA   17.937418418067  -4.419844716524  12.622058663182 Bohr   0.0
[INPUT] 67 C     11.508200090670  -1.972888959871   9.334641198772 AA   21.747346358061  -3.728219808334  17.639915336761 Bohr   0.0
[INPUT] 68 O     12.250093859194  -1.865694988408  10.327583167746 AA   23.149322394093  -3.525652560064  19.516303715708 Bohr   0.0
[INPUT] 69 N     11.433804663943  -1.033763451118   8.361325610212 AA   21.606759376627  -1.953529800198  15.800615441612 Bohr   0.0
[INPUT] 70 C     12.205100002308   0.188999977441   8.405700026233 AA   23.064296327291   0.357158194913  15.884470934830 Bohr   0.0
[INPUT] 71 H     13.291093757839   0.003536921154   8.251333586889 AA   25.116527098232   0.006683812306  15.592760641646 Bohr   0.0
[INPUT] 72 C     10.624199995512  -5.456899991680   1.912399996044 AA   20.076828284124 -10.312046473417   3.613912233143 Bohr   0.0
[INPUT] 73 N     11.020440825920  -4.064769597704   2.126732176092 AA   20.825614932965  -7.681301299120   4.018941353114 Bohr   0.0
[INPUT] 74 H     11.799049167770  -4.019684331087   2.794442782794 AA   22.296971457363  -7.596102492959   5.280731530248 Bohr   0.0
[INPUT] 75 C      9.943211454709  -3.181836900798   2.573862156446 AA   18.789946448038  -6.012800315543   4.863894558065 Bohr   0.0
[INPUT] 76 H      9.312980033304  -3.636369946479   3.376063355211 AA   17.598981666488  -6.871743286445   6.379835120529 Bohr   0.0
[INPUT] 77 C     10.563917686621  -1.863715340607   3.112394977775 AA   19.962911230162  -3.521911567897   5.881574099466 Bohr   0.0
[INPUT] 78 H     11.200593596352  -2.123399178046   3.985891880375 AA   21.166054329663  -4.012642899634   7.532244016036 Bohr   0.0
[INPUT] 79 H     11.231187080698  -1.449418316426   2.329533950486 AA   21.223867636273  -2.739003657974   4.402181164295 Bohr   0.0
[INPUT] 80 C      9.576243321867  -0.817703465470   3.519150729932 AA   18.096477180525  -1.545235600847   6.650231070634 Bohr   0.0
[INPUT] 81 N      8.881805305943  -0.884787457388   4.712249478699 AA   16.784179519941  -1.672005972913   8.904860945365 Bohr   0.0
[INPUT] 82 H      9.084086621999  -1.609347294951   5.588242535216 AA   17.166435807404  -3.041225626767  10.560247909204 Bohr   0.0
[INPUT] 83 C      8.065528840061   0.174153451348   4.789952192817 AA   15.241640557496   0.329102326695   9.051697794185 Bohr   0.0
[INPUT] 84 H      7.406107496292   0.391342147699   5.637240881057 AA   13.995514817080   0.739529480150  10.652841363400 Bohr   0.0
[INPUT] 85 N      8.198702645650   0.926197309581   3.682614155482 AA   15.493302577025   1.750259252417   6.959132176308 Bohr   0.0
[INPUT] 86 C      9.137776970595   0.326605529923   2.868621015295 AA   17.267895861782   0.617195002323   5.420908074079 Bohr   0.0
[INPUT] 87 H      9.422017485370   0.745079053466   1.898605538640 AA   17.805032588212   1.407995352200   3.587844486611 Bohr   0.0
[INPUT] 88 C      8.977769317617  -2.846804627601   1.419206678287 AA   16.965525219819  -5.379681076310   2.681911936115 Bohr   0.0
[INPUT] 89 O      7.768645255982  -2.668857916778   1.606399384947 AA   14.680611892708  -5.043410528087   3.035654884219 Bohr   0.0
[INPUT] 90 N      9.604189363190  -2.690880991728   0.220643127303 AA   18.149287544890  -5.085028108164   0.416955081870 Bohr   0.0
[INPUT] 91 H     10.594542049101  -2.964100387069   0.213063608041 AA   20.020782887990  -5.601337937278   0.402631866309 Bohr   0.0
[INPUT] 92 C      8.933699996705  -2.266599988164  -0.986999986246 AA   16.882246272800  -4.283253211573  -1.865159658955 Bohr   0.0
[INPUT] 93 H      9.484316619262  -1.435063244645  -1.472444242342 AA   17.922760889066  -2.711876503809  -2.782516351719 Bohr   0.0
[INPUT] 94 H      6.239674669555   6.123277269981   1.002889616367 AA   11.791276231844  11.571317025039   1.895186708103 Bohr   0.0
[INPUT] 95 H      4.946822508098   7.095902242523   0.204127538323 AA    9.348139727140  13.409311845056   0.385745141913 Bohr   0.0
[INPUT] 96 H      4.834831343218   5.299656128671   0.283533182689 AA    9.136507097145  10.014898637561   0.535800062509 Bohr   0.0
[INPUT] 97 H      9.081706085827   7.169841645822  -5.421872322576 AA   17.161937246010  13.549037067104 -10.245853772028 Bohr   0.0
[INPUT] 98 H      7.485967907381   7.965446926615  -5.627145892169 AA   14.146429122233  15.052513151061 -10.633764599171 Bohr   0.0
[INPUT] 99 H      1.772784898877   1.937366792566   2.584409964612 AA    3.350077936642   3.661092640777   4.883827026714 Bohr   0.0
[INPUT]100 H      3.059986962469   2.975947653180   1.916796657722 AA    5.782537303806   5.623726025552   3.622220719577 Bohr   0.0
[INPUT]101 H      1.967884035611   3.607377096907   3.208082189764 AA    3.718761872208   6.816954741183   6.062396723748 Bohr   0.0
[INPUT]102 H      0.145508222994   5.451941628507   3.345241919333 AA    0.274970690330  10.302676524993   6.321591047953 Bohr   0.0
[INPUT]103 H     10.862724407770  -1.270417841093   7.534171962000 AA   20.527574097313  -2.400741783428  14.237521583557 Bohr   0.0
[INPUT]104 H     12.089434746830   0.688623174622   9.388802030837 AA   22.845720672310   1.301309203065  17.742264476042 Bohr   0.0
[INPUT]105 H     11.845196194203   0.872954111166   7.614969730402 AA   22.384176698784   1.649644189417  14.390207237313 Bohr   0.0
[INPUT]106 H     11.630938206686  -5.718344942269   8.867992274464 AA   21.979287782376 -10.806105826680  16.758076673495 Bohr   0.0
[INPUT]107 H     11.114077186710  -6.236053165969  10.519050197338 AA   21.002562010158 -11.784432581909  19.878123963521 Bohr   0.0
[INPUT]108 H      9.889567505781  -5.830203589367   9.285439236255 AA   18.688574076324 -11.017488034359  17.546937102812 Bohr   0.0
[INPUT]109 H      8.831676024039  -3.095090740491  -1.721335718430 AA   16.689448906322  -5.848873830206  -3.252853076264 Bohr   0.0
[INPUT]110 H      7.920122321107  -1.915933854170  -0.715146215916 AA   14.966862059946  -3.620590257164  -1.351430487100 Bohr   0.0
[INPUT]111 H     10.152775106481  -5.928901104870   2.808737594905 AA   19.185964355550 -11.203999307835   5.307744810141 Bohr   0.0
[INPUT]112 H      9.891306444147  -5.516026906081   1.080992740221 AA   18.691860193583 -10.423780148226   2.042780221661 Bohr   0.0
[INPUT]113 H     11.510630254279  -6.055174156782   1.623658891324 AA   21.751938701720 -11.442620792862   3.068270624317 Bohr   0.0
