#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere002.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:20:27 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe'
    Device global memory 79.25 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537799954537   6.144699872126   0.144500148364 AA   10.464925246705  11.611799875968   0.273065705366 Bohr   0.0
[INPUT]  2 N      6.104699216059   5.979083051781  -1.197426057395 AA   11.536209591199  11.298829443896  -2.262807302894 Bohr   0.0
[INPUT]  3 H      5.387202864898   5.975075759624  -1.933313044035 AA   10.180337992130  11.291256759216  -3.653432166276 Bohr   0.0
[INPUT]  4 C      7.142082675726   6.919030439136  -1.583549863895 AA   13.496580216124  13.075072577496  -2.992475547354 Bohr   0.0
[INPUT]  5 H      6.958873796113   7.938589850615  -1.140489477668 AA   13.150365610066  15.001760632914  -2.155212760741 Bohr   0.0
[INPUT]  6 C      8.530936122587   6.458695182850  -1.042894778743 AA   16.121132857848  12.205165017633  -1.970785508564 Bohr   0.0
[INPUT]  7 H      8.368337169636   6.179001183956   0.021270256598 AA   15.813865368630  11.676619961041   0.040194959570 Bohr   0.0
[INPUT]  8 C      9.111223963356   5.274443212283  -1.800140023829 AA   17.217717950318   9.967253130786  -3.401771630905 Bohr   0.0
[INPUT]  9 H      9.990035542661   4.863113100825  -1.266675318663 AA   18.878431150301   9.189951873343  -2.393669441020 Bohr   0.0
[INPUT] 10 H      8.343647766297   4.482608603188  -1.890048444236 AA   15.767209158141   8.470902583644  -3.571673921766 Bohr   0.0
[INPUT] 11 H      9.431349645956   5.569291597885  -2.819800638798 AA   17.822667815870  10.524435827843  -5.328650933201 Bohr   0.0
[INPUT] 12 O      9.492413607098   7.538096832512  -1.109076526022 AA   17.938061978509  14.244938513898  -2.095850885366 Bohr   0.0
[INPUT] 13 H      9.275042557105   8.175662312765  -0.403228588233 AA   17.527290226614  15.449762658054  -0.761991597355 Bohr   0.0
[INPUT] 14 C      7.126842918961   7.120862575082  -3.125151978869 AA   13.467781249632  13.456480037570  -5.905681337705 Bohr   0.0
[INPUT] 15 O      6.189940104863   6.700604439545  -3.821228668367 AA   11.697291525653  12.662307259784  -7.221075642549 Bohr   0.0
[INPUT] 16 N      8.193773341366   7.802085685760  -3.634112543132 AA   15.483987541945  14.743805146476  -6.867477412365 Bohr   0.0
