#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ngpu003.sulis.hpc', release='4.18.0-305.12.1.el8_4.x86_64', version='#1 SMP Wed Aug 11 01:59:55 UTC 2021', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 08:48:16 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA L40'
    Device global memory 44.42 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537800007540   6.144699975308   0.144500038017 AA   10.464925346865  11.611800070953   0.273065496842 Bohr   0.0
[INPUT]  2 N      6.288049110693   6.016896100189  -1.103150160456 AA   11.882690677024  11.370285749321  -2.084651677531 Bohr   0.0
[INPUT]  3 H      5.720755553869   5.652397107827  -1.878560244432 AA   10.810661222398  10.681482481076  -3.549964370473 Bohr   0.0
[INPUT]  4 C      6.995031290254   7.193936822313  -1.571908117383 AA   13.218693371342  13.594570351596  -2.970475834835 Bohr   0.0
[INPUT]  5 H      6.396116310968   8.132288407787  -1.390735924767 AA   12.086908088594  15.367797856693  -2.628110009403 Bohr   0.0
[INPUT]  6 C      8.337922346823   7.391064600834  -0.804855768291 AA   15.756389683385  13.967087864545  -1.520956971846 Bohr   0.0
[INPUT]  7 H      8.112764691425   7.256090832924   0.274311904044 AA   15.330903379835  13.712024409194   0.518374371350 Bohr   0.0
[INPUT]  8 C      9.417900733662   6.394880868987  -1.195601430371 AA   17.797253054962  12.084573441606  -2.259359257539 Bohr   0.0
[INPUT]  9 H     10.240855986403   6.398643501022  -0.455716467893 AA   19.352413095414  12.091683785660  -0.861179314771 Bohr   0.0
[INPUT] 10 H      8.980551210059   5.381206558934  -1.231846362812 AA   16.970782234644  10.169006616098  -2.327852253256 Bohr   0.0
[INPUT] 11 H      9.839631977891   6.628846988644  -2.193407339892 AA   18.594209604726  12.526705330185  -4.144939152007 Bohr   0.0
[INPUT] 12 O      8.860719776888   8.722132287120  -1.024575494928 AA   16.744333644836  16.482441244883  -1.936167079354 Bohr   0.0
[INPUT] 13 H      8.276906014329   9.354958789599  -0.565140697315 AA   15.641085525848  17.678310018935  -1.067961139771 Bohr   0.0
[INPUT] 14 C      7.179420491716   7.100862407606  -3.112218749187 AA   13.567138462433  13.418685198595  -5.881241075700 Bohr   0.0
[INPUT] 15 O      6.554769440869   6.266978655033  -3.785635836356 AA   12.386719052911  11.842873286508  -7.153814938051 Bohr   0.0
[INPUT] 16 N      8.043874211940   8.002517378094  -3.655059705212 AA   15.200719241018  15.122566151671  -6.907061811784 Bohr   0.0
