#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='5177ec89074f', release='6.17.0-35-generic', version='#35~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue May 26 19:30:42 UTC 2', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Tue Jun 30 17:02:31 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12020
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA GeForce RTX 4070 Ti'
    Device global memory 11.72 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 C      5.537799964568   6.144699923455   0.144500148011 AA   10.464925265659  11.611799972966   0.273065704700 Bohr   0.0
[INPUT]  2 N      6.239860353220   5.967678433044  -1.129705856583 AA   11.791627123118  11.277277837926  -2.134834670259 Bohr   0.0
[INPUT]  3 H      5.600272853133   5.757410167866  -1.906447995090 AA   10.582981915258  10.879928404053  -3.602664581447 Bohr   0.0
[INPUT]  4 C      7.114734039099   7.045417778981  -1.552441636050 AA   13.444898783017  13.313910035416  -2.933689516506 Bohr   0.0
[INPUT]  5 H      6.709271749751   8.050340765400  -1.241551332537 AA   12.678686102311  15.212939256028  -2.346191988084 Bohr   0.0
[INPUT]  6 C      8.513941938699   6.919037533744  -0.878479266097 AA   16.089018504590  13.075085984362  -1.660085219033 Bohr   0.0
[INPUT]  7 H      8.325803051437   6.758741737705   0.205628713083 AA   15.733487534284  12.772170830929   0.388581951073 Bohr   0.0
[INPUT]  8 C      9.342272975458   5.762488487440  -1.414904321252 AA   17.654337304541  10.889525037221  -2.673781659631 Bohr   0.0
[INPUT]  9 H     10.250109445925   5.612630815442  -0.799045325601 AA   19.369899599615  10.606335079479  -1.509976826499 Bohr   0.0
[INPUT] 10 H      8.737380842713   4.836419762491  -1.386308826385 AA   16.511256838749   9.139508774542  -2.619744005935 Bohr   0.0
[INPUT] 11 H      9.656128645977   5.946444696650  -2.462114477241 AA   18.247438564464  11.237151891540  -4.652722049312 Bohr   0.0
[INPUT] 12 O      9.280978875746   8.134162579353  -1.043396580616 AA   17.538508243035  15.371339527663  -1.971733776672 Bohr   0.0
[INPUT] 13 H      8.876217300006   8.822620825406  -0.482380988686 AA   16.773619719138  16.672337060901  -0.911567956314 Bohr   0.0
[INPUT] 14 C      7.182411301221   7.087250941234  -3.106971755394 AA   13.572790273289  13.392963254998  -5.871325694454 Bohr   0.0
[INPUT] 15 O      6.374229821371   6.452062773716  -3.801397152594 AA   12.045548617426  12.192631580825  -7.183599509105 Bohr   0.0
[INPUT] 16 N      8.155793563494   7.884259214254  -3.632045416880 AA   15.412216163495  14.899090610018  -6.863571109885 Bohr   0.0
[INPUT] 17 H      8.814309724167   8.291927476252  -2.952281741941 AA   16.656631355767  15.669471974873  -5.579003934823 Bohr   0.0
[INPUT] 18 C      8.435200002672   7.999200367716  -5.058700497645 AA   15.940217810981  15.116297910503  -9.559558486751 Bohr   0.0
[INPUT] 19 H      8.918976814716   8.973324665486  -5.259912002998 AA   16.854423491158  16.957126044574  -9.939793124979 Bohr   0.0
[INPUT] 20 C      2.523699973368   2.708500011244   2.850900008014 AA    4.769101770238   5.118323229632   5.387420223667 Bohr   0.0
[INPUT] 21 N      3.482499147249   2.154705075464   3.803211395875 AA    6.580969617332   4.071802471837   7.187027932029 Bohr   0.0
[INPUT] 22 H      2.991186199784   1.936741889108   4.677803290892 AA    5.652522705171   3.659911744387   8.839767084374 Bohr   0.0
[INPUT] 23 C      4.607103023569   3.041592419049   4.125468706130 AA    8.706162942201   5.747776654555   7.796005990050 Bohr   0.0
[INPUT] 24 H      5.164246605788   2.556686549828   4.955875843478 AA    9.759011724654   4.831437365534   9.365248051521 Bohr   0.0
[INPUT] 25 C      5.590992498699   3.115403364231   2.938495521286 AA   10.565444587039   5.887259125946   5.552951753492 Bohr   0.0
[INPUT] 26 H      5.471541695036   2.173067647483   2.358350588565 AA   10.339715282756   4.106502703896   4.456636718094 Bohr   0.0
